TAG,SP,QUAD,XCO,YCO,D15,D17,D19,D21
2523,CYNOMA,9,25.5,27.9,22.6,23.6,23.8,25.9
2524,SYMPC2,9,20.4,28.7,0.0,0.0,0.0,0.0
2524A,KOKOOC,9,23.2,26.6,0.0,11.7,12.4,12.4
2525,RYPAKU,9,21.5,32.9,17.7,17.5,17.7,17.9
2525A,CROTLA,9,21.8,31.0,0.0,11.1,11.8,12.6
2526,ATUNEX,9,24.0,34.7,0.0,0.0,0.0,0.0
2527,LEPISE,9,24.3,36.9,0.0,0.0,0.0,0.0
2528,SHORAC,9,22.0,38.4,0.0,0.0,0.0,0.0
2528A,LITSM2,9,28.2,39.2,14.9,14.3,14.4,15
2528B,IXONIC,9,,,0.0,0.0,10.2,11.6
2529,EUGEDE,9,29.5,34.6,0.0,0.0,0.0,0.0
2530,LITHWA,9,30.7,34.1,0.0,0.0,0.0,0.0
2531,MANGQU,9,35.8,38.7,33.7,34.0,34.5,34.7
2532,ELAENI,9,36.8,33.4,39.1,40.3,40.6,0.0
2532A,BUCHSE,9,37.3,33.7,0.0,0.0,0.0,0.0
2532B,CRY1GR,9,39.0,35.0,0.0,0.0,0.0,0.0
2532C,ELAEFE,9,36.5,31.0,10.3,10.5,10.2,0.0
2532D,SANTLA,9,36.0,30.5,12.8,12.8,12.8,14
2533,GONYMA,9,34.9,29.9,0.0,0.0,0.0,0.0
2534,IXONIC,9,38.7,30.0,0.0,0.0,0.0,0.0
2534A,APORNE,9,36.8,23.8,0.0,0.0,0.0,0.0
2534B,DACRCO,9,38.5,25.6,0.0,0.0,0.0,0.0
2535,PTYCCO,9,40.0,21.3,0.0,0.0,0.0,0.0
2536,DILLSU,10,0.7,21.9,0.0,0.0,0.0,0.0
2537,CALOTE,10,8.7,23.2,0.0,0.0,0.0,0.0
2538,EUGEC1,10,7.0,24.7,0.0,0.0,0.0,0.0
2539,LITHCU,10,3.5,29.0,0.0,0.0,0.0,0.0
2540,HORSPO,10,3.8,31.1,0.0,0.0,0.0,0.0
2541,NEOSKI,10,1.8,35.1,32.4,33.0,33,34.2
2541A,HORSPS,10,1.0,32.4,12.9,12.9,13,13.3
2541B,HUNTZE,10,0.5,35.0,12.0,12.3,12.5,12.8
2542,XANTAF,10,0.7,35.7,0.0,0.0,0.0,0.0
2543,APORPE,10,0.6,38.8,0.0,0.0,0.0,0.0
2544,CANAPA,10,0.7,39.3,0.0,0.0,0.0,0.0
2545,TRI2MA,10,2.9,39.8,0.0,0.0,0.0,0.0
2546,SANTLA,10,9.8,37.3,16.2,16.4,16.5,16.8
2547,QUERAR,10,10.3,39.6,68.7,6.9,69.6,69.6
2547A,AGLAE1,10,8.5,39.1,13.3,13.3,13.6,14.1
2548A,DACRRO,10,8.3,35.0,15.4,15.6,15.6,15.7
2549,DACRR1,10,12.7,33.1,17.1,18.1,18.4,18.5
2550,CROTLA,10,15.5,35.7,0.0,0.0,0.0,0.0
2552,MESUGR,10,19.5,33.6,38.4,38.7,38.9,40.1
2553,EUGEDE,10,16.2,30.4,0.0,0.0,0.0,0.0
2554,GANUSN,10,19.8,38.7,15.0,15.0,14.9,0.0
2554A,SANTLA,10,19.5,38.5,12.3,12.9,13.8,0.0
2555,ARTORI,10,13.1,28.8,28.8,28.4,29.2,30.2
2556,KNEMMA,10,12.3,28.8,14.8,14.2,15.4,15.7
2557,DIOSBU,10,12.4,27.9,23.9,24.6,25.2,27.25
2558,EUGEFI,10,12.3,28.0,0.0,0.0,0.0,0.0
2559,POMEPA,10,14.1,26.0,49.5,50.9,52.1,52.1
2559A,INTSPA,10,15.0,27.4,10.5,11.0,11.5,12.5
2560,GREWAN,10,19.1,25.6,0.0,0.0,0.0,0.0
2561,MESUGR,10,16.3,21.5,0.0,0.0,0.0,0.0
2562,DIOSAP,10,16.1,23.6,0.0,0.0,0.0,0.0
2563,SHORAC,10,14.6,21.5,43.5,45.0,45.8,45.9
2563A,EUGERI,10,18.1,21.2,0.0,12.0,12,12.7
2564,KNEMSC,10,14.0,21.4,21.4,22.5,22.6,23.2
2565,DRYPLO,10,11.8,20.9,15.5,0.0,0.0,0.0
2566,MACALO,11,7.1,40.3,15.2,15.9,15.9,16
2567,MACALO,11,10.6,40.5,0.0,0.0,0.0,0.0
2568,SCA1SP,11,9.4,44.4,0.0,0.0,0.0,0.0
2569,BOUEMA,11,10.5,46.0,36.1,35.8,36.2,36.6
2569A,PSYD10,11,10.8,47.3,11.8,12.0,12,12.1
2569B,EUGENA,11,11.5,48.5,14.1,11.3,0.0,0.0
2569C,NEOSKI,11,13.4,47.8,0.0,11.5,11.9,12.1
2570,DACRR1,11,9.1,47.1,19.2,22.4,22.7,23.1
2570A,CALOTE,11,5.2,47.1,21.6,0.0,0.0,0.0
2570B,CINNIN,11,1.2,46.7,0.0,0.0,0.0,0.0
2570C,PTEIEC,11,2.5,46.2,12.2,12.5,13.1,13.9
2571,POL1JE,11,10.8,48.3,0.0,0.0,0.0,0.0
2572,DRYPLO,11,0.4,45.0,13.3,13.7,14,14.4
2572A,ARTORI,11,3.0,43.8,15.3,16.0,12,15.8
2572B,DIOSAP,11,0.0,0.0,0.0,0.0,0.0,0.0
2572C,PORTAN,11,0.5,42.2,0.0,0.0,0.0,0.0
2572D,IXONIC,11,3.7,40.4,21.2,22.5,23.7,24.9
2572E,EUGEPU,11,3.8,44.4,0.0,10.2,11,11.4
2573,BEILDI,11,9.4,57.4,0.0,0.0,0.0,0.0
2574,DIALPA,11,5.1,57.3,17.0,17.4,17.5,17.5
2575,EUGEFI,11,3.3,55.3,20.5,20.8,21.2,21.4
2575A,SHORP1,11,1.2,56.2,27.2,29.1,30.5,30.8
2575B,PAYELU,11,6.5,56.2,12.3,12.9,13.5,13.6
2575C,APORAU,11,5.4,53.4,11.8,11.9,12,12.2
2576,HERISI,11,1.3,57.8,20.8,20.8,20.7,0.0
2577,XYLOFE,11,2.5,59.7,0.0,0.0,0.0,0.0
2578,MALLPE,11,12.2,57.8,23.8,23.7,23.8,24.1
2578A,,11,,,23.8,13.9,13.9,12.9
2579,HORSS2,11,2.4,57.8,0.0,0.0,0.0,0.0
2580,MANGQU,11,12.8,56.0,0.0,0.0,0.0,0.0
2580A,LITSNI,11,0.0,0.0,0.0,0.0,0.0,0.0
2581,EUGEPR,11,13.6,55.4,0.0,0.0,0.0,0.0
2582,BOUEMA,11,14.4,54.0,0.0,0.0,0.0,0.0
2583,XYLOM2,11,15.1,53.3,0.0,0.0,0.0,0.0
2585,CANALR,11,15.4,57.5,0.0,0.0,0.0,0.0
2586,APORBR,11,17.8,59.2,0.0,0.0,0.0,0.0
2587,MADHL1,11,19.0,55.3,13.2,13.5,14.2,14.3
2588,BEILDI,11,18.0,52.9,0.0,0.0,0.0,0.0
2589,BEILDI,11,18.0,50.9,0.0,0.0,0.0,0.0
2589A,ARCHCL,11,15.5,51.0,14.6,12.8,12.7,15.5
2590,PEN1MO,11,16.5,48.7,66.5,66.8,67.2,67.4
2590A,XANTAF,11,16.3,49.0,10.5,10.6,10.7,10.9
2591,KIBAAR,11,19.5,46.4,17.4,17.4,17.5,17.6
2592,KNEMHO,11,20.0,45.1,13.3,13.0,12.8,12.9
2593,XYLOM2,11,18.5,43.1,0.0,0.0,0.0,0.0
2593A,PIMEGR,11,14.4,41.3,23.5,24.1,24.4,25.4
2619,SCA1SP,12,0.0,0.0,0.0,0.0,0.0,0.0
2594,RYPAAC,12,23.6,42.0,16.8,17.1,17.4,18.6
2595,CANALT,12,24.8,42.3,15.3,15.1,15.2,15.2
2596,SHORM2,12,27.4,42.4,18.7,18.5,18.8,18.8
2597,ATUNEX,12,25.7,44.4,0.0,0.0,0.0,0.0
2598,LEPISE,12,28.2,46.2,20.6,21.3,21.7,21.8
2599,DACRR1,12,27.9,48.0,0.0,0.0,0.0,0.0
2600,EUGEPR,12,28.5,48.8,0.0,0.0,0.0,0.0
2601,ANI1LA,12,23.4,46.2,21.1,21.5,21.7,22.5
2602,ALANRI,12,21.6,46.1,0.0,0.0,0.0,0.0
2603,ANI1LA,12,25.3,51.9,31.1,32.2,33.2,35.1
2603A,LEPISE,12,0.0,0.0,0.0,0.0,0.0,0.0
2604,LANSDO,12,23.7,55.2,0.0,0.0,0.0,0.0
2604A,TRIOMA,12,25.8,55.2,16.0,17.8,19.3,21.2
2604B ,PYREAC,12,23.5,57.0,16.2,16.9,17.2,17.8
2605,CALODI,12,24.5,57.5,0.0,0.0,0.0,0.0
2606,SHORP2,12,24.2,58.0,0.0,0.0,0.0,0.0
2607,APORBR,12,28.3,56.2,0.0,0.0,0.0,0.0
2607A,EUGESU,12,28.4,57.4,0.0,0.0,0.0,0.0
2607B,GREWMI,12,31.2,57.4,0.0,0.0,0.0,0.0
2608,IXONIC,12,31.9,56.5,0.0,0.0,0.0,0.0
2609,ANI1LA,12,33.0,55.6,0.0,0.0,0.0,0.0
2610,MESUGR,12,36.0,56.7,0.0,0.0,0.0,0.0
2610A,KNEMLA,12,37.6,58.7,0.0,11.5,11.4,11.6
2611,BACCPY,12,38.7,56.7,0.0,0.0,0.0,0.0
2612,SANDKO,12,34.3,49.2,22.4,22.7,22.9,23.2
2612A,DACRR1,12,36.2,57.0,10.4,10.4,10.3,10.5
2613,SCA1SP,12,35.2,48.2,13.0,13.0,11.4,11.9
2614,MEL1AU,12,35.2,47.0,27.8,28.8,28.4,29.7
2614A,MACALO,12,35.5,46.4,0.0,11.0,11.1,11.5
2614B,CROTLA,12,36.6,47.2,0.0,11.0,10.6,10.9
2615,BEILKU,12,34.7,45.9,15.0,14.7,15.2,15.9
2616,RYPAAC,12,32.0,46.7,12.9,13.0,13,13.2
2617,ALANRI,12,31.6,49.8,23.4,23.7,24.2,24.8
2618,CANALR,12,30.9,43.5,22.5,22.3,22.8,23.8
2618A,EUGEO1,12,30.8,40.4,10.8,10.9,10.9,11.3
2620,DIOSBU,12,20.4,44.2,0.0,0.0,0.0,0.0
2620A,AAAAAA,12,0.0,0.0,0.0,0.0,0.0,0.0
2620B,MILLAT,12,0.0,0.0,0.0,0.0,0.0,0.0
2621,SHORM1,12,38.1,41.1,0.0,0.0,0.0,0.0
2622,DACRR1,13,42.4,42.7,0.0,0.0,0.0,0.0
2623,DIOSBU,13,44.4,40.1,0.0,0.0,0.0,0.0
2623A,CANTDI,13,46.7,41.5,0.0,0.0,0.0,0.0
2624,LITHCU,13,47.7,43.4,0.0,0.0,0.0,0.0
2625,XANTAM,13,47.7,45.1,0.0,0.0,0.0,0.0
2626,DIPTC1,13,48.4,45.1,0.0,0.0,0.0,0.0
2627,MACALO,13,52.7,44.2,0.0,0.0,0.0,0.0
2627A,MACALO,13,53.1,45.7,0.0,0.0,0.0,0.0
2628,POL1OB,13,54.3,44.5,0.0,0.0,0.0,0.0
2629,SYMPC2,13,47.7,48.3,0.0,0.0,0.0,0.0
2629A,BUCHSE,13,50.1,48.6,0.0,0.0,0.0,0.0
2630,KOILLO,13,49.3,51.3,0.0,0.0,0.0,0.0
2631,PTYCCO,13,52.3,51.7,0.0,0.0,0.0,0.0
2631A,CROTLA,13,0.0,0.0,0.0,0.0,0.0,0.0
2632,XANTEU,13,46.4,54.9,14.6,14.6,14.6,29.5
2632A,ARCHBU,13,44.5,54.2,15.1,16.4,17.5,19
2632B,CROTLA,13,42.4,53.2,20.8,21.0,21.1,21.4
2632C,AIDIWA,13,42.0,51.5,23.5,24.9,28.1,29.8
2633,TRI3LA,13,41.3,55.1,0.0,0.0,0.0,0.0
2634,SANTAP,13,42.0,59.4,19.8,19.9,19.7,20.1
2634A,TRI3LA,13,40.2,59.0,11.5,11.5,11.4,11.8
2635,PTYCCO,13,45.4,59.7,12.3,12.3,12.7,12.3
2635A,SHORAC,13,44.8,58.3,41.8,41.8,43.9,44.8
2636,MESUFE,13,57.3,57.3,0.0,0.0,0.0,0.0
2636A,SHORL1,13,54.1,56.3,15.0,18.0,21.3,27.6
2636B,DACRR1,13,53.8,58.4,15.5,16.6,17.3,18.3
2637,POMEPA,13,58.0,40.3,52.5,52.6,52.8,52.8
2639,LEPISE,13,58.3,46.3,0.0,0.0,0.0,0.0
2640,DIOSAP,13,57.3,41.7,0.0,0.0,0.0,0.0
2641,KOOMMA,13,56.8,41.8,0.0,0.0,0.0,0.0
2642,DIPLMA,14,60.4,50.4,0.0,0.0,0.0,0.0
2642A,MACALO,14,78.3,49.7,0.0,0.0,0.0,0.0
2642B,QUERAR,14,64.9,43.1,0.0,0.0,0.0,0.0
2642C,CALOMA,14,0.0,0.0,0.0,0.0,0.0,0.0
2643,LITHCU,14,61.7,53.0,17.3,17.3,0.0,0.0
2643A,AAAAAA,14,62.4,48.3,12.9,0.0,0.0,0.0
2643B,SAPIBA,14,62.6,50.2,18.5,21.1,23.1,24.5
2643C,EUGERI,14,63.0,53.1,13.5,14.1,14.2,14.5
2644,DIPTC1,14,65.8,52.5,0.0,0.0,0.0,0.0
2645,VATIBE,14,66.7,52.1,0.0,0.0,0.0,0.0
2645A,DIOSSI,14,67.7,51.1,12.5,12.5,12.4,12.8
2646,PAR1OB,14,64.5,54.5,22.0,22.0,0.0,0.0
2647,GIRONE,14,66.1,55.1,0.0,0.0,0.0,0.0
2648,ARCHBU,14,69.9,50.1,0.0,0.0,0.0,0.0
2648A,SANDKO,14,72.7,48.2,17.8,1.5,17.4,17.6
2648B,LITHCU,14,69.2,48.0,12.9,13.2,14.1,17.9
2648C,GYNOAX,14,66.5,47.5,29.5,31.1,32.1,33.5
2648D,BEILDI,14,67.2,50.0,12.8,13.2,13,13.4
2648E,MYRIM3,14,66.0,59.5,11.2,8.6,11.4,11.8
2649,GLUTM2,14,73.4,52.3,62.9,63.2,64.2,64.3
2649A,RYPAKU,14,72.6,50.5,16.0,16.7,16.4,16.8
2649B,PIMEGR,14,72.5,52.0,13.2,13.7,13.9,14.3
2649C,SHORM2,14,71.4,52.2,14.8,15.2,16.5,16.7
2650,ORMOPE,14,75.5,48.4,65.4,67.2,68.4,68.4
2650A,NEOBHE,14,0.0,0.0,0.0,0.0,0.0,0.0
2651,CANAPA,14,71.6,54.9,0.0,0.0,0.0,0.0
2651A,NAUCOF,14,75.9,47.3,0.0,0.0,0.0,0.0
2652,DIPLMA,14,77.6,55.3,16.8,16.9,17.2,17.7
2653,PAROVA,14,78.8,57.8,21.1,21.2,21.4,22.1
2654,QUERAR,14,79.5,53.0,0.0,0.0,0.0,0.0
2655,SHORM2,14,79.0,47.4,0.0,0.0,0.0,0.0
2656,KNEMSC,14,79.1,45.2,0.0,0.0,0.0,0.0
2657,MANGQU,14,76.7,44.2,15.2,15.2,15.2,15.1
2657A,PORTAN,14,75.8,44.5,14.3,14.7,15,15.4
2657B,NOTHUM,14,72.5,45.0,12.2,12.5,12.8,13.2
2657C,STYRBE,14,75.2,40.5,17.8,19.6,19,22.2
2657D,POL1HY,14,72.6,40.5,24.8,25.9,26.5,27.3
2658,TRI2MA,14,78.1,42.9,0.0,0.0,0.0,0.0
2659,SHORP1,14,80.0,42.0,0.0,0.0,0.0,0.0
2660,HOPEME,15,88.5,41.4,0.0,0.0,0.0,0.0
2661,SHORM2,15,85.8,42.7,0.0,0.0,0.0,0.0
2662,VATIBE,15,85.8,45.0,15.1,15.3,15.3,15.4
2662A,MESUFE,15,85.0,45.7,14.6,13.8,14.9,15.3
2662B,MACATR,15,81.2,45.6,0.0,11.7,12.1,12.3
2662C,,15,,,0.0,0.0,11.3,11.3
2663,SHORM2,15,86.6,45.2,0.0,0.0,0.0,0.0
2664,AAAAAA,15,0.0,0.0,0.0,0.0,0.0,0.0
2665,KNEMMA,15,89.5,48.5,0.0,0.0,0.0,0.0
2666,INTSPA,15,88.1,51.2,40.5,40.8,40.3,40.8
2666A,ARTOIS,15,86.6,49.0,15.1,15.7,15.9,16
2666B,PIMELO,15,90.8,49.2,13.5,13.7,13.4,13.8
2666C,DIOSBU,15,91.5,51.1,11.6,12.0,12.1,12.3
2667,MANGQU,15,90.2,48.0,0.0,0.0,0.0,0.0
2667A,MONOMA,15,97.0,52.0,15.7,17.8,19.1,19.3
2668,QUERAR,15,86.2,54.2,0.0,0.0,0.0,0.0
2669,MANGQU,15,85.8,59.6,60.2,63.5,64.7,64.7
2669A,GARCMA,15,84.4,59.2,16.7,11.6,11.6,11.4
2670,EUGEFL,15,87.1,58.7,40.0,40.6,40.6,46.1
2671,TEIJCO,15,89.9,59.5,55.9,60.0,52.3,52.5
2672,HOPEME,15,93.1,53.3,0.0,0.0,0.0,0.0
2673,HORSPO,15,95.2,53.9,0.0,0.0,0.0,0.0
2674,HORSPO,15,97.8,52.6,0.0,0.0,0.0,0.0
2674A,AGLASP,15,97.2,51.2,0.0,10.8,10.8,11.7
2675,MYRIM1,15,99.1,54.5,0.0,0.0,0.0,0.0
2676,XANTST,15,96.3,59.5,42.6,44.1,45.5,45.7
2676A,NEOSKI,15,94.8,57.0,10.8,11.0,10.8,11.3
2677,RYPAKU,15,90.2,48.0,0.0,0.0,0.0,0.0
2677A,SANTAP,15,96.6,45.9,0.0,0.0,0.0,0.0
2677B,TEIJCO,15,99.4,41.8,14.1,14.0,14,15.3
2677C,LITHRA,15,97.8,44.0,26.8,29.0,30.7,32.4
2677D,SHORP1,15,97.2,44.2,14.5,13.3,15.5,18.3
2677E,VATIOD,15,97.0,44.6,16.8,11.7,11.7,12
2677F,ALPHEL,15,95.2,45.8,12.8,13.5,13.5,14
2678,KNEMMA,15,90.3,48.0,0.0,0.0,0.0,0.0
2679,SHORM2,15,93.0,44.4,16.1,15.9,16.2,16.6
2680,TEIJCO,15,91.5,42.3,0.0,0.0,0.0,0.0
2681,EUGESP,16,84.1,61.9,0.0,0.0,0.0,0.0
2682,DIPTC1,16,85.1,61.6,41.5,42.0,42.6,44
2682A,MEMEO1,16,81.0,62.0,14.8,14.6,15.9,14.8
2682B,GYNOMA,16,0.0,0.0,0.0,0.0,0.0,0.0
2682C,GARCMA,16,0.0,0.0,0.0,0.0,0.0,0.0
2682D,PELLSA,16,80.5,60.5,16.0,16.2,16.3,16.47
2683,XANTEU,16,90.4,70.2,14.5,14.5,14.4,12.5
2683A,MONOMA,16,95.6,60.2,13.9,13.3,14.4,14.4
2683B,SANTLA,16,93.3,60.2,12.6,12.8,13,13.4
2684,PORTAN,16,90.3,64.5,0.0,0.0,0.0,0.0
2685,XANTEU,16,84.8,69.7,11.9,11.8,11.9,12
2686,MESUFE,16,80.9,71.3,36.4,36.7,37,37.7
2687,DIPTC1,16,80.1,71.9,79.0,79.6,80.2,80.2
2688,MESURA,16,81.3,73.5,25.2,25.5,25.5,25.8
2689,MEL1FU,16,86.5,72.2,0.0,0.0,0.0,0.0
2690,OCHAAM,16,85.1,71.7,0.0,15.1,15,15.4
2691,KNEMST,16,87.8,78.9,31.8,32.5,33.1,30.4
2692,SANTTO,16,87.9,79.4,0.0,0.0,0.0,0.0
2693,DACRLA,16,87.7,76.7,14.0,14.0,14.2,14.4
2694,SCA2MA,16,89.0,76.4,0.0,0.0,0.0,0.0
2695,CYNOMA,16,89.9,75.6,59.0,59.2,60.1,60.1
2696,ELAENI,16,91.8,68.4,28.3,28.3,28.3,28.3
2696A,DRYPKI,16,90.5,72.0,12.2,12.3,12.6,13.2
2697,CASTSC,16,90.3,67.1,0.0,0.0,0.0,0.0
2698,BACCSU,16,96.2,73.1,18.4,18.5,18.2,0.0
2698A,SHOROV,16,95.8,74.6,36.6,38.3,39.8,41.1
2698B,ARTOIS,16,94.6,76.5,14.4,14.7,15.3,15.7
2698C,PTEREC,16,92.7,76.0,0.0,0.0,0.0,0.0
2699,ARCHBU,16,93.6,68.3,21.8,23.0,22.5,24.2
2699A,SHORAC,16,93.3,70.3,21.9,23.1,24.9,26.2
2700,HERIEL,16,98.5,65.2,14.0,14.1,14.5,14.9
2701,PAR2DE,16,100.0,61.7,0.0,0.0,0.0,0.0
2702,MANGQU,16,98.8,60.9,0.0,0.0,0.0,0.0
2703,HORSS2,16,97.9,60.8,0.0,0.0,0.0,0.0
2704,ARTOIS,16,94.5,60.0,0.0,0.0,0.0,0.0
2723,XANTEU,17,75.2,77.6,2.9,9.9,0.0,0.0
2705,CALODI,17,60.3,60.3,26.2,26.4,26.4,26.8
2706,CYATRA,17,69.5,60.7,33.6,33.6,33.1,23.8
2707,BARRPE,17,69.0,65.5,28.4,28.6,28.6,28.8
2708,NEOSKI,17,64.6,64.8,0.0,0.0,0.0,0.0
2709,DACRLA,17,64.3,65.2,14.7,11.8,11.7,11.8
2710,SHORAC,17,62.5,63.2,54.0,57.3,58.2,60.6
2711,NEOUFO,17,61.8,67.0,0.0,0.0,0.0,0.0
2712,MONOMA,17,63.3,68.9,19.4,19.5,19.8,20.2
2713,DIOSMA,17,64.1,69.1,18.0,18.0,18,18.1
2714,SINDWA,17,62.9,72.0,44.6,44.9,45,45.5
2715,MILLAT,17,67.5,71.9,13.6,13.6,13.8,14.2
2716,MESURA,17,60.0,72.3,0.0,0.0,0.0,0.0
2717,PORTAN,17,60.2,75.3,0.0,0.0,0.0,0.0
2717A,AGLAGL,17,62.4,74.6,0.0,10.5,10.8,11.2
2718,SHORM1,17,62.8,77.0,23.8,24.2,24.9,26.1
2719,MILLAT,17,62.2,78.4,11.9,12.1,12.5,12.4
2719A,CANTDI,17,63.8,78.1,20.6,20.7,20.7,20.6
2720,HOPEME,17,70.5,70.5,0.0,0.0,0.0,0.0
2720A,KNEMLA,17,70.6,70.2,11.3,11.9,12,12.5
2721,ALANRI,17,70.2,77.1,0.0,0.0,0.0,0.0
2722,PTYCCO,17,73.7,77.1,0.0,0.0,0.0,0.0
2724,ELAERU,17,75.8,77.3,31.5,41.2,41.2,43.2
2724A,CANTDI,17,78.7,77.1,12.4,16.8,16.6,16.7
2724B,,17,,,0.0,0.0,0.0,10.1
2725,MANGG2,17,76.2,71.4,43.8,44.5,45.2,46.4
2726,XANTEU,17,78.5,70.1,0.0,0.0,0.0,0.0
2727,GANUSN,17,79.0,70.4,0.0,0.0,0.0,0.0
2728,EUGEPU,17,71.8,68.2,14.7,14.9,14.9,14.9
2728A,NEPHCO,17,72.5,67.0,11.7,11.8,11.7,11.9
2729,SHORM1,17,74.3,66.9,26.2,26.8,27.8,28.2
2730,CYATRA,17,71.8,64.5,0.0,0.0,0.0,0.0
2731,BACCRE,17,71.3,62.3,16.7,16.8,17,17.3
2732,PORTAN,17,74.6,61.1,0.0,0.0,0.0,0.0
2732A,AAAAAA,17,0.0,0.0,0.0,0.0,0.0,0.0
2733,DRYPLO,17,72.7,60.2,14.0,14.6,15.1,16.1
2734,VATIBE,18,49.3,62.9,18.2,18.7,19,19.3
2735,EUGEC1,18,51.9,63.8,0.0,0.0,0.0,0.0
2735A,MONOMA,18,0.0,0.0,0.0,0.0,0.0,0.0
2736,XANTRU,18,45.9,63.6,24.0,24.0,24,24.2
2736A,MACALO,18,45.0,62.3,11.0,11.1,11.1,11.2
2737,EUGEO1,18,45.8,64.9,55.8,56.0,56.9,56.9
2737A,SHORM2,18,46.2,66.2,13.8,14.1,15,15.4
2738,BEILM2,18,46.9,65.6,0.0,0.0,0.0,0.0
2738A,DACRRO,18,48.0,64.0,11.5,11.6,11.6,11.8
2739,MESURA,18,42.1,71.7,0.0,0.0,0.0,0.0
2740,CANTDI,18,41.4,71.6,20.5,0.0,0.0,0.0
2740A,NEPHER,18,0.0,0.0,0.0,0.0,0.0,0.0
