TAG,SP,QUAD,XCO,YCO,D15,D17,D19,D21
2740B,CANTDI,18,42.4,70.4,14.5,14.6,0.0,0.0
2741,BARRPE,18,43.1,75.9,17.2,17.2,17.2,17.3
2741A,SHORL2,18,41.5,78.2,57.3,58.7,61.8,61.8
2742,DIOSBU,18,54.0,72.2,15.1,15.2,15.2,15.3
2742A,POL1RU,18,51.8,73.0,10.2,10.4,10.5,11
2743,MONOMA,18,54.0,71.4,33.6,34.2,34.8,26.9
2743A,GIROPA,18,48.4,71.7,11.3,11.4,11.2,11.3
2744,ALPHMA,18,56.1,72.7,0.0,0.0,0.0,0.0
2745,SHORM2,18,57.3,73.0,93.2,93.3,93.8,93.8
2746,CANALT,18,56.4,71.4,0.0,0.0,0.0,0.0
2747,ANTICO,18,57.8,73.4,20.4,20.5,20.6,20.3
2748,GIRONE,18,53.2,77.8,0.0,0.0,0.0,0.0
2748A,GARCEU,18,48.3,77.5,42.6,44.0,45.1,46.8
2748B,CYATRA,18,47.7,77.4,17.8,18.3,0.0,0.0
2749,ARTOLO,18,55.1,76.2,0.0,20.0,20.1,20.1
2749A,PAYELU,18,54.0,76.0,12.1,12.1,12.1,12.2
2749B,PAROVA,18,53.2,76.2,11.9,12.0,12.1,12.2
2749C,,18,,,11.9,12.3,12.3,12.7
2750,PIMEGR,18,58.2,79.4,0.0,0.0,0.0,0.0
2751,PAROVA,18,58.5,68.4,14.4,14.5,14.4,14.5
2752,HOPEME,18,58.2,68.1,0.0,0.0,0.0,0.0
2752A,DIOSAP,18,56.2,68.8,15.7,13.9,13.1,14.2
2752B,SHORL2,18,0.0,0.0,0.0,0.0,0.0,0.0
2753,EUGEPU,18,59.5,62.2,0.0,0.0,0.0,0.0
2754,VATIBE,19,26.2,61.0,0.0,0.0,0.0,0.0
2754A,POL1SC,19,0.0,0.0,0.0,0.0,0.0,0.0
2754B,MEL1AN,19,23.5,62.6,10.6,10.6,10.6,10.8
2754C,NEOSMI,19,,,0.0,0.0,10.8,11
2755,HOPEME,19,29.9,66.6,0.0,0.0,0.0,0.0
2756,CHISTO,19,28.3,68.0,0.0,0.0,0.0,0.0
2757,XANTEU,19,29.7,71.5,0.0,0.0,0.0,0.0
2758,CROTAR,19,28.0,71.5,0.0,0.0,0.0,0.0
2760,XANTEU,19,25.0,73.7,0.0,0.0,0.0,0.0
2761,SHORP2,19,23.6,75.1,0.0,0.0,0.0,0.0
2762,LITHEW,19,20.4,78.5,0.0,0.0,0.0,0.0
2763,XERONO,19,25.6,78.7,24.3,25.2,25.1,25.5
2763A,EUGEP4,19,24.2,77.6,24.6,25.5,27.2,29.6
2763B,ARTOKE,19,26.2,75.4,14.1,11.1,11.2,11.2
2764,CROTAR,19,26.9,79.1,0.0,0.0,0.0,0.0
2765,XANTGR,19,30.8,78.4,0.0,0.0,0.0,0.0
2766,CRY1GR,19,32.8,75.9,0.0,0.0,0.0,0.0
2767,PTYCCO,19,33.1,75.4,0.0,0.0,0.0,0.0
2768,DRYPLO,19,33.6,75.1,11.6,11.6,0.0,0.0
2768A,POL1JE,19,33.1,74.0,14.5,15.2,13.2,15.2
2769,NEPHMA,19,35.2,76.0,0.0,0.0,0.0,0.0
2770,DIPTC1,19,35.8,78.1,0.0,0.0,0.0,0.0
2771,SHORM1,19,35.0,79.6,24.5,24.5,24.4,24.5
2771A,LITHEW,19,33.2,79.4,0.0,10.5,10.8,11.4
2772,CANTDI,19,37.9,74.8,0.0,0.0,0.0,0.0
2773,GANUSN,19,39.3,74.4,15.0,15.0,15,15.2
2774,LITHEW,19,39.3,69.4,0.0,0.0,0.0,0.0
2774A,SHORBR,19,34.1,69.5,25.3,25.9,26.8,27.8
2774B,PORTAN,19,35.0,69.4,16.3,19.3,19.8,20.5
2774C,SHORAC,19,36.2,72.0,26.0,26.9,27.9,29.4
2775,DIPTC1,19,37.4,66.2,12.8,12.8,12.6,12.7
2775A,XERONO,19,36.4,67.2,12.0,12.1,12.4,12.8
2775B,SHORM1,19,38.8,67.4,10.8,10.9,10.9,11.5
2776,MESUFE,19,38.7,64.5,18.3,18.5,18.6,18.8
2777,BUCHSE,19,36.1,61.4,0.0,0.0,0.0,0.0
2777A,NEOBHE,19,37.0,62.4,23.1,24.0,24.6,25.7
2777B,GIRONE,19,34.4,70.1,30.8,31.1,31.7,32.8
2777C,SHORP2,19,33.5,60.6,10.5,11.7,10.5,10.7
2778,MANGQU,20,4.5,62.7,12.0,12.0,11.9,12
2778A,MACACO,20,1.2,64.0,13.1,14.9,16.7,18.8
2779,EUGEC1,20,7.3,61.9,0.0,0.0,0.0,0.0
2780,MESURA,20,10.0,63.0,17.1,17.0,17,17.1
2781,POPOTC,20,9.8,64.0,15.1,15.6,15.4,15.4
2782,EUGEC4,20,8.8,66.7,0.0,0.0,0.0,0.0
2783,MANGQU,20,7.3,68.9,0.0,0.0,0.0,0.0
2783A,ANTICO,20,3.3,71.8,0.0,0.0,0.0,0.0
2784,BACCRA,20,2.4,68.1,0.0,0.0,0.0,0.0
2785,LANSDO,20,5.4,76.8,0.0,0.0,0.0,0.0
2786,PORTAN,20,8.4,75.4,0.0,0.0,0.0,0.0
2787,ARTOSC,20,8.6,77.3,32.6,32.6,32.8,32.5
2788,SHORM2,20,10.1,71.0,0.0,0.0,0.0,0.0
2788A,BLUMTO,20,6.8,67.2,15.0,15.8,0.0,0.0
2788B,MACACO,20,6.1,69.2,11.0,13.5,16,16
2789,DIPTKU,20,10.5,67.1,0.0,0.0,0.0,0.0
2790,BUCHSE,20,10.7,76.2,0.0,0.0,0.0,0.0
2791,DACRR1,20,13.4,78.3,0.0,0.0,0.0,0.0
2792,HORSFL,20,15.5,77.3,0.0,0.0,0.0,0.0
2793,EUGEC1,20,15.5,75.3,0.0,0.0,0.0,0.0
2794,SHORP2,20,17.6,74.4,22.2,22.9,24.5,24.9
2795,LANSDO,20,17.4,73.7,12.4,12.5,12.5,12.7
2795A,SINDWA,20,13.1,72.9,31.3,32.8,34.5,36.5
2795B,MESURA,20,13.5,73.0,12.7,12.7,0.0,0.0
2796,AAAAAA,20,0.0,0.0,0.0,0.0,0.0,0.0
2797,LITHCU,20,10.9,73.9,0.0,0.0,0.0,0.0
2798,ONCOMO,20,12.8,63.9,0.0,0.0,0.0,0.0
2799,NEOSKI,20,19.2,64.0,0.0,0.0,0.0,0.0
2800,DACRCO,20,19.6,64.6,23.0,23.5,23.8,24.5
2800A,SANTLA,20,11.2,64.2,44.8,46.9,49.3,51.7
2800B,SCA1SP,20,18.8,65.2,10.7,10.8,10.6,10.8
2801,KNEMKU,20,18.2,61.0,0.0,0.0,0.0,0.0
2801A,SCA2LI,20,19.2,60.9,0.0,0.0,0.0,0.0
2802,NAUCOF,20,16.1,61.2,32.0,31.8,32,32.5
2803,ALANRI,20,13.6,60.9,18.4,18.7,19,19
2803A,MESURA,20,13.2,61.5,12.2,13.0,13.6,14.1
2803B,MADHCU,20,14.0,62.4,10.8,10.5,10.6,10.8
2804,KNEMSC,21,2.3,82.3,0.0,0.0,0.0,0.0
2804A,ACROPO,21,1.6,81.3,0.0,13.8,14,0.0
2805,IXONIC,21,8.1,80.6,39.3,39.8,39.7,40.1
2805A,SHORL1,21,4.6,80.5,30.5,34.4,37.7,37.8
2805B,ARCHBU,21,5.1,82.0,13.0,14.7,15.4,17.5
2805C,CYNOMA,21,5.0,84.2,16.0,16.9,10.7,10
2805D,MEMEEX,21,0.6,83.5,11.0,11.0,11.2,11.1
2805E,,21,,,0.0,0.0,0.0,11.6
2806,ALANRI,21,7.9,85.1,0.0,0.0,0.0,0.0
2807,DACRR1,21,7.9,86.0,19.2,0.0,0.0,0.0
2807A,HOPEME,21,8.8,82.8,12.5,0.0,0.0,0.0
2807B,HOPEME,21,8.8,84.0,12.5,0.0,0.0,0.0
2808,SHORAC,21,7.2,90.7,0.0,0.0,0.0,0.0
2809,IRVIMA,21,14.2,86.9,61.5,61.5,62.1,62.1
2810,CROTAR,21,9.5,86.3,0.0,0.0,0.0,0.0
2811,XANTGR,21,4.9,90.9,0.0,0.0,0.0,0.0
2812,DACRR1,21,3.4,93.0,18.7,18.9,19,19.4
2813,LITSFE,21,8.3,94.5,0.0,0.0,0.0,0.0
2814,XYLOFE,21,10.2,96.8,0.0,0.0,0.0,0.0
2814A,PIMEGR,21,11.3,95.9,24.3,24.9,25.3,25.7
2814B,PYSOGR,21,13.2,91.4,15.4,16.2,16.9,18.1
2814C,CRY1GR,21,14.0,90.0,10.8,10.9,11.1,11.6
2815,ARTOSC,21,6.1,97.6,18.6,18.6,18.7,18.7
2816,EUGEGR,21,7.0,99.4,21.7,22.1,22.3,22.4
2817,SINDVE,21,2.6,96.3,72.7,71.9,72.6,72.6
2817A,PAYELU,21,4.0,97.2,0.0,10.3,0.0,0.0
2818,DACRRO,21,1.7,96.3,16.1,16.4,16.4,17.3
2819,SANTLA,21,11.9,98.2,18.1,18.8,19.3,19.5
2820,DRYPLO,21,17.3,97.0,15.1,15.3,15.2,15.6
2821,GREWBL,21,16.4,94.0,0.0,0.0,0.0,0.0
2822,XANTEU,21,18.9,96.4,12.5,12.5,12.3,12.4
2823,BACCMI,21,16.7,86.5,0.0,0.0,0.0,0.0
2824,CANTDI,21,19.0,83.5,21.4,21.6,0.0,0.0
2825,EUGEGR,21,15.7,83.2,23.5,23.8,24.3,24.3
2826,ARCHKU,21,17.6,81.3,0.0,0.0,0.0,0.0
2827,MONOMA,21,19.2,89.7,30.5,31.0,32.4,33.1
2827A,ARCHCY,21,0.0,0.0,0.0,0.0,0.0,0.0
2827B,XANTRU,21,19.2,80.4,10.2,10.3,10.4,10.6
2849,AAAAAA,22,0.0,0.0,0.0,0.0,0.0,0.0
2828,APORPE,22,28.9,89.5,0.0,0.0,0.0,0.0
2829,MEL1FU,22,26.2,81.3,0.0,0.0,0.0,0.0
2830,PTEREC,22,28.4,85.4,33.2,3.7,33.6,34
2830A,KNEMSC,22,26.0,83.1,11.8,12.0,11.9,12.1
2831,MANGQU,22,28.7,86.0,14.5,14.8,14.8,15.2
2832,GIRONE,22,24.1,86.6,32.0,32.1,31.8,0.0
2833,MONOMA,22,20.2,88.5,36.0,36.5,37.2,37.5
2834,SHORBR,22,22.5,90.4,31.8,32.7,33.5,34.6
2834A,POL1HY,22,27.4,90.2,13.0,13.6,14.4,15.3
2834B,IXONIC,22,,,0.0,0.0,11,0.0
2835,APORBR,22,23.7,91.8,0.0,0.0,0.0,0.0
2836,MALLPE,22,27.3,92.2,15.2,15.2,15.2,0.0
2838,MEMEAM,22,24.1,94.9,0.0,0.0,0.0,0.0
2839,BUCHSE,22,26.2,96.3,0.0,0.0,0.0,0.0
2840,BARRPE,22,25.0,98.3,23.6,24.0,24.2,24.6
2841,POL1JE,22,25.9,99.6,0.0,0.0,0.0,0.0
2842,MACALO,22,20.3,98.4,0.0,0.0,0.0,0.0
2842A,MESUFE,22,20.9,97.8,0.0,0.0,0.0,0.0
2843,EUGEP3,22,31.0,95.2,102.3,102.3,103.5,103.8
2844,KNEMSC,22,30.9,99.7,16.8,17.1,17.5,17.9
2845,EUGES2,22,33.5,98.0,29.1,29.5,29.9,30
2846,CALODI,22,32.4,94.5,0.0,0.0,0.0,0.0
2848,APORBR,22,35.5,90.0,12.2,12.4,12.4,12.4
2850,BEILM2,22,36.9,98.0,13.4,13.4,13.4,13.5
2851,SHORM2,22,38.4,99.2,45.0,47.1,50.4,50.8
2852,KNEMFU,22,32.4,80.6,0.0,0.0,0.0,0.0
2853,XANTGR,22,37.2,87.2,0.0,0.0,0.0,0.0
2854,BEILM2,22,32.4,85.9,46.5,46.5,47,48.2
2855,ALPHMA,22,36.2,84.1,0.0,0.0,0.0,0.0
2856,HOPEME,22,33.5,83.6,24.0,24.9,25.6,26.4
2857,SHORP2,22,31.5,81.9,0.0,0.0,0.0,0.0
2858,XYLOFS,22,35.0,80.4,0.0,0.0,0.0,0.0
2859,GORDSI,23,41.1,81.3,17.7,17.9,18,18.2
2859A,MEL1AN,23,44.2,80.6,10.8,11.0,11,11
2860,SHORM1,23,40.8,82.9,25.7,25.7,25.7,0.0
2860A,CROTLA,23,41.7,82.5,11.7,11.8,12.2,12.3
2860B,DIOSSU,23,43.8,83.2,11.3,11.7,11.7,12.1
2861,EUGEP3,23,43.8,86.9,20.1,20.4,20.2,20.7
2862,SHORL1,23,46.5,88.4,49.4,50.7,51.4,52.5
2863,DIPTC1,23,47.1,91.9,13.0,0.0,0.0,0.0
2864,MESUFE,23,45.5,92.2,23.8,23.7,23.5,23.7
2865,EUGERI,23,40.3,91.9,0.0,0.0,0.0,0.0
2866,KNEMMA,23,40.1,93.7,35.6,35.7,35.6,35.6
2867,KNEMMA,23,42.3,95.4,11.2,11.3,11.1,11.5
2867A,DACRR1,23,40.8,95.8,0.0,0.0,0.0,0.0
2867B,SHORM1,23,43.8,96.1,18.5,18.9,19.3,20
2868,DACRR1,23,45.0,99.4,20.1,20.0,21.1,20.1
2868A,CANTDI,23,40.9,99.7,0.0,0.0,0.0,0.0
2869,PTEREC,23,49.0,97.3,16.0,16.5,17,18
2870,BACCRE,23,49.3,95.0,13.1,13.2,13.2,14.4
2870A,MIC1CA,23,51.4,95.4,10.8,10.4,10.5,10.7
2871,PEN1MO,23,53.6,99.3,0.0,0.0,0.0,0.0
2871A,MONOMA,23,52.8,99.7,0.0,10.4,12.1,12.2
2871B,AGLASP,23,54.6,97.8,0.0,11.8,10.8,11.9
2871C,MONOMA,23,53.5,99.8,0.0,10.7,11.4,11.3
2872,PAYELU,23,56.0,95.4,0.0,0.0,0.0,0.0
2873,RYPAKU,23,59.5,95.9,0.0,0.0,0.0,0.0
2873A,MEMEMI,23,59.9,99.0,11.7,11.8,11.7,11.8
2873B,ATUNPE,23,58.6,97.8,0.0,10.4,10.7,10.9
2874,MEL1FU,23,59.4,88.0,17.5,18.2,18.6,0.0
2875,CROTLA,23,54.5,89.5,0.0,0.0,0.0,0.0
2875A,SHORP1,23,56.1,91.7,0.0,0.0,0.0,0.0
2875B,PIMEGR,23,47.2,86.0,19.0,19.6,19.7,20.2
2876,PARKJA,23,54.6,87.4,0.0,0.0,0.0,0.0
2877,PIMEGR,23,50.7,89.8,0.0,0.0,0.0,0.0
2878,LITHCU,23,51.5,86.9,0.0,0.0,0.0,0.0
2879,INTSPA,23,52.3,86.0,0.0,0.0,0.0,0.0
2880,CYNOMA,23,48.9,85.6,27.1,27.6,28.6,29.5
2881,SANDKO,23,50.2,84.2,30.0,30.5,30.6,30.4
2881A,EUGEDU,23,50.7,82.9,16.0,16.1,16.4,16.6
2881B,PORTAN,23,52.2,81.2,11.8,11.8,11.6,0.0
2882,KNEMSC,23,55.1,82.7,16.2,16.7,17.2,17.4
2882A,PAYELU,23,54.2,84.1,13.9,14.4,14.4,14.4
2883,PORTAN,23,55.6,82.8,0.0,0.0,0.0,0.0
2884,NEOSKI,23,59.3,82.7,36.0,36.4,36.8,37.2
2885,PTERCO,23,59.3,83.8,0.0,0.0,0.0,0.0
2886,PAYELU,23,55.6,86.2,19.4,20.2,20.8,21.6
2886A,KNEMSC,23,48.4,88.0,11.1,11.4,11.6,11.8
2994,XANTRU,23,47.3,99.9,22.7,23.1,23.9,24.3
2887,HOPEME,24,79.7,85.0,0.0,0.0,0.0,0.0
2888,BARRPE,24,79.7,85.6,34.8,0.0,0.0,0.0
2889,SHORM2,24,60.5,89.0,24.0,24.1,24.2,0.0
2890,EUGEC1,24,63.5,87.9,0.0,0.0,0.0,0.0
2891,EUGEGR,24,68.2,89.1,0.0,0.0,0.0,0.0
2891A,MONOMA,24,67.0,90.0,27.9,29.2,30.4,31.7
2892,DACRR1,24,65.7,91.4,20.2,20.7,20.9,21.1
2893,SHOROV,24,63.5,92.0,0.0,0.0,0.0,0.0
2894,DACRR1,24,64.4,93.4,20.2,20.2,20.3,0.0
2895,MESURA,24,64.1,94.0,19.4,20.5,21.7,22.6
2896,HOPEME,24,66.7,95.7,0.0,0.0,0.0,0.0
2897,EUGEC4,24,66.5,96.1,0.0,0.0,0.0,0.0
2898,MADHL1,24,64.1,98.7,0.0,0.0,0.0,0.0
2898A,XANTEU,24,64.4,99.5,0.0,12.8,13.2,13.2
2899,CROTLA,24,61.8,98.0,0.0,0.0,0.0,0.0
2900,XYLOM1,24,70.2,87.2,0.0,0.0,0.0,0.0
2901,SHORM1,24,70.5,89.0,28.4,28.3,28.5,29
2902,DRYPLO,24,70.8,95.7,14.9,15.0,15,15.4
2903,DIPTC1,24,78.5,97.5,26.3,0.0,0.0,0.0
2904,KNEMMA,24,78.7,98.2,17.6,18.2,18.7,19.4
2906,SHORM1,24,75.9,83.2,14.2,14.5,14.7,15.2
2906A,LITSFI,24,78.3,83.0,14.2,14.4,12,0.0
2907,NAUCOF,24,73.8,81.0,12.0,12.1,12.3,12.3
2908,SHORL2,24,69.6,83.1,95.8,95.8,96.7,96.8
2909,TIMOWA,24,67.6,81.4,14.1,14.1,13.9,14.2
2989,DIOSSI,24,72.4,99.6,13.3,14.5,13.3,13.5
2910,CARABR,25,81.6,80.2,0.0,0.0,0.0,0.0
2910A,APORBR,25,82.0,81.6,9.9,13.2,13.5,13.6
2911,CASTME,25,86.4,82.6,18.9,33.2,34.5,36.7
2911A,MEMEAM,25,85.2,83.0,0.0,12.7,12.7,13.2
2911B,APORAU,25,87.4,84.0,0.0,12.1,12.4,12.8
2912,ALANRI,25,90.8,80.7,14.2,11.4,11.5,11.6
2912A,DACRR1,25,89.8,81.6,11.7,12.0,12.7,13.3
2913,STERPA,25,91.6,84.9,21.5,22.1,22.8,23.4
2914,EUGEC1,25,94.1,86.2,22.2,23.0,24.4,25.1
2914A,ELAEP3,25,93.5,85.0,12.7,12.2,13.2,13.2
2914B,ARTOKE,25,94.0,83.2,11.8,12.0,12,12.2
2914C,APORBR,25,96.0,83.5,10.1,10.2,10.4,10.4
2915,DIPLMA,25,94.3,86.8,15.1,15.8,16,16.9
2916,APORPR,25,92.1,89.2,0.0,0.0,0.0,0.0
2917,CALOTE,25,88.4,90.3,23.6,24.6,25.3,26
2918,CANTDI,25,84.2,89.8,0.0,0.0,0.0,0.0
2919,POL1RU,25,82.6,89.8,18.9,18.9,19.3,19.6
2920,EUGEC1,25,80.3,86.0,17.8,18.0,17.9,18.1
2920A,DIPTC1,25,85.3,88.2,11.4,11.4,9.7,11.6
2921,DRYPLO,25,80.7,91.6,14.9,15.0,14.9,15.1
2921A,ELLATA,25,80.4,93.4,10.9,10.8,11,11
2922,SHORM1,25,81.1,94.9,0.0,0.0,0.0,0.0
2923,SHORM1,25,82.7,95.2,17.4,18.5,19.2,20.4
2924,EUGEC1,25,83.4,96.1,16.5,16.8,17.4,18
2925,DIPTC1,25,85.0,97.6,0.0,0.0,0.0,0.0
2926,SHORP2,25,85.5,98.1,63.5,64.8,67.3,67.5
2927,GIRONE,25,86.8,95.3,14.0,14.8,14.9,15.1
2927A,SHORAC,25,,,0.0,0.0,11.8,12.6
2928,NEPHCO,25,90.4,97.5,0.0,0.0,0.0,0.0
2929,DIPTC1,25,90.5,95.1,22.0,22.1,22.2,22.3
2930,CANALR,25,93.1,95.1,61.4,61.7,61.7,61.8
2931,DYERCO,25,93.5,95.4,42.1,41.7,41.4,41.6
2932,INTSPA,25,91.4,93.7,24.2,24.1,23.9,23.8
2933,EUGESP,25,91.8,93.7,17.2,0.0,0.0,0.0
2933A,SHORM1,25,92.0,93.3,11.6,12.2,12.5,13.2
2934,SCA1SP,25,95.5,96.4,0.0,0.0,0.0,0.0
2935,DIPTC1,25,97.6,94.5,20.1,20.5,21.3,21.8
2935A,ALANEB,25,97.0,94.2,12.5,13.7,14.2,15.1
2935B,DIOSBU,25,97.3,95.5,12.0,12.6,13.4,14.3
2935C,XERONO,25,99.8,93.0,12.8,12.9,11.3,11.6
2935D,ARCHBU,25,96.4,94.1,10.1,11.0,12.3,13.4
2936,SCA2MA,25,97.7,98.9,0.0,0.0,0.0,0.0
2937,BACCRA,25,96.8,90.7,0.0,0.0,0.0,0.0
2938,CANTDI,25,96.8,87.0,0.0,0.0,0.0,0.0
2939,MONOMA,25,98.4,86.7,43.1,0.0,0.0,0.0
2939A,QUERAR,25,99.6,82.3,33.4,34.7,36.4,36.7
2939B,ELAEFE,25,0.0,0.0,26.0,0.0,0.0,0.0
2940,ELATTA,26,80.0,100.0,41.8,41.8,42.2,42.1
2940A,PORTAN,26,80.9,101.3,21.0,21.9,23.3,23.6
2940B,HOPEDR,26,83.6,104.4,12.7,13.8,15.1,16.8
2941,DIPTC1,26,88.8,105.1,35.9,37.8,37.5,38.6
2941A,ARCHBU,26,89.0,106.0,15.1,16.4,17.4,18.8
2942,MEMEMI,26,88.6,108.1,0.0,0.0,0.0,0.0
2943,MEMEMI,26,88.3,109.5,20.8,21.5,22,22.5
2943A,MEZZLE,26,89.2,108.8,14.4,14.5,14.4,14.7
2943B,PTYCCO,26,89.4,108.7,10.8,10.8,10.8,10.9
2944,SHORAC,26,83.7,111.6,0.0,0.0,0.0,0.0
2945,DIPLMA,26,81.3,107.7,0.0,0.0,0.0,0.0
2946,SANTTO,26,89.9,114.6,0.0,0.0,0.0,0.0
2947,ONCOMO,26,90.4,112.5,0.0,0.0,0.0,0.0
2948,GIRONE,26,81.7,118.6,0.0,0.0,0.0,0.0
2949,LANSDO,26,85.1,119.5,52.0,52.5,54.6,54.7
2949A,ALANEB,26,84.5,118.0,14.1,14.7,14.7,15.2
2949B,PIMEGR,26,0.0,0.0,0.0,0.0,0.0,0.0
2949C,GREWLA,26,0.0,0.0,0.0,0.0,0.0,0.0
2950,KOILLO,26,89.7,118.1,21.6,21.9,21.6,21.8
2950A,OCHAAM,26,91.1,118.5,11.1,11.5,11.7,12.8
2951,XERONO,26,92.9,117.8,0.0,0.0,0.0,0.0
2952,CHRYLA,26,97.4,119.4,34.7,35.7,36.5,37
2953,ELAERU,26,98.4,119.9,16.8,16.8,0.0,0.0
2954,BUCHSE,26,99.3,117.5,0.0,0.0,0.0,0.0
2954A,DRYPPE,26,98.9,116.9,11.3,11.3,11.3,11.6
2955,DILLSU,26,99.3,115.4,16.8,16.8,16.7,0.0
2956,ARTOFU,26,98.3,112.8,0.0,0.0,0.0,0.0
2957,APORPR,26,95.7,111.9,0.0,0.0,0.0,0.0
2957A,MONOMA,26,94.4,111.8,30.5,32.4,33.4,35.9
2958,DIPTC1,26,95.5,111.5,55.7,56.7,58.4,58.6
2958A,,26,,,0.0,0.0,14,14.3
2959,BACCPA,26,92.3,112.2,0.0,0.0,0.0,0.0
2960,MEMEO2,26,92.4,110.2,0.0,0.0,0.0,0.0
2961,RYPAKU,26,100.0,107.3,0.0,0.0,0.0,0.0
2961A,POL1GL,26,95.9,108.8,27.8,28.5,30.6,28.9
2962,KOILLO,26,98.9,100.3,0.0,0.0,0.0,0.0
2962A,MONOMA,26,96.6,102.3,24.9,26.9,27.7,28.8
2962B,MEMEAM,26,98.2,101.2,0.0,10.5,10.7,11.5
2963,SHORL2,26,93.0,101.0,38.8,0.0,0.0,0.0
2963A,APORAU,26,92.3,103.5,13.6,14.3,14.9,15.4
2964,CROTLA,27,60.6,102.5,0.0,0.0,0.0,0.0
