TAG,SP,QUAD,XCO,YCO,D15,D17,D19,D21
2964A,CALOTE,27,60.8,100.3,20.6,21.0,22.1,0.0
2965,ALANRI,27,64.2,104.1,12.9,13.0,13.1,13.1
2965A,DACRR1,27,62.2,101.8,0.0,10.8,10.7,10.7
2966,SHORM2,27,68.3,104.2,25.6,25.9,27.1,26.4
2967,EUGEPU,27,69.1,108.0,17.0,17.7,18,18.2
2967A,BUCHSE,27,70.6,107.6,0.0,0.0,0.0,0.0
2967B,OCHAAM,27,79.2,109.4,15.0,15.2,15.8,16.4
2967C,SINDWA,27,66.4,107.5,14.0,14.9,15.2,16.5
2967D,BACCPY,27,67.0,107.3,14.0,0.0,0.0,0.0
2967E,DIOSRU,27,70.4,109.0,10.8,10.9,11,11.3
2968,ACROPO,27,70.8,110.3,0.0,0.0,0.0,0.0
2969,NEPHER,27,69.0,112.4,0.0,0.0,0.0,0.0
2970,CALOTE,27,71.3,112.9,17.5,17.3,0.0,0.0
2970A,BACCRE,27,67.1,112.9,0.0,0.0,0.0,0.0
2971,LEPISE,27,71.6,115.2,28.6,29.3,30.3,29.8
2971A,SYMPAD,27,72.0,114.5,17.3,17.4,17.4,17.9
2972,XYLOM2,27,63.7,114.9,0.0,0.0,0.0,0.0
2973,KIBAAR,27,63.0,113.8,0.0,0.0,0.0,0.0
2974,SHORM2,27,61.2,109.2,31.5,32.0,32.8,33.3
2975,NEOBHE,27,63.8,117.4,0.0,0.0,0.0,0.0
2976,SHORM2,27,63.3,120.0,0.0,0.0,0.0,0.0
2976A,BUCHSE,27,60.5,119.2,0.0,0.0,0.0,0.0
2977,LITHCU,27,66.7,119.9,0.0,0.0,0.0,0.0
2978,SAR1GR,27,67.1,117.4,73.7,73.7,74.2,74.8
2978A,SCA2MA,27,68.1,117.2,17.4,17.8,18.3,18.6
2979,APORNI,27,74.0,115.5,13.4,13.3,13.2,13.3
2980,ALPHMA,27,73.9,119.5,0.0,0.0,0.0,0.0
2980A,DACRR1,27,0.0,0.0,0.0,0.0,0.0,0.0
2980B,MEMEMI,27,74.5,118.2,13.0,13.2,13.2,13.4
2980C,KNEMLA,27,72.1,118.4,11.2,11.3,12.1,0.0
2981,XERONO,27,74.7,113.5,0.0,0.0,0.0,0.0
2982,ANI1LA,27,78.8,110.3,31.8,32.6,33.6,35
2982A,KNEMPA,27,79.2,119.2,13.9,13.9,14.1,14.6
2982B,HOPEME,27,78.6,118.0,11.9,12.7,12.8,13.5
2983,DACRR1,27,78.8,119.6,0.0,0.0,0.0,0.0
2984,PTEREC,27,78.8,110.1,0.0,0.0,0.0,0.0
2985,CALOWA,27,74.1,109.1,0.0,0.0,0.0,0.0
2986,PORTAN,27,78.2,105.2,0.0,0.0,0.0,0.0
2987,PIMEGR,27,75.5,101.7,0.0,0.0,0.0,0.0
2987A,SHORM1,27,76.6,102.8,30.8,31.0,33.5,35
2987B,HOPEME,27,76.0,103.5,14.6,15.8,16.6,17.9
2987C,PEN2ST,27,74.8,104.8,17.9,18.3,18.2,0.0
2987D,GIROPA,27,77.0,100.8,0.0,12.5,13.1,13.4
2988,PEN1MO,27,72.2,100.0,0.0,0.0,0.0,0.0
2990,MONOMA,28,42.8,103.9,18.0,18.0,19.6,2002
2991,MEMEMI,28,44.3,104.9,0.0,0.0,0.0,0.0
2991A,POL1JE,28,0.0,0.0,0.0,0.0,0.0,0.0
2992,IXONIC,28,46.2,104.5,0.0,0.0,0.0,0.0
2992A,BOUEMA,28,45.4,104.7,10.9,11.2,0.0,0.0
2993,INTSPA,28,49.8,103.8,45.0,45.5,44.4,45.8
2993A,CYNOMA,28,49.2,103.2,17.0,17.6,18.3,19.7
2995,GANUSN,28,49.6,100.3,0.0,0.0,0.0,0.0
2996,ARCHBU,28,50.8,101.1,0.0,0.0,0.0,0.0
2997,XANTEU,28,47.4,110.0,0.0,0.0,0.0,0.0
2998,XANTEU,28,49.9,108.2,15.8,16.0,15.7,0.0
2998A,XANTEU,28,40.0,100.0,11.3,11.4,11.2,0.0
2999,APORAR,28,49.5,108.3,0.0,0.0,0.0,0.0
3000,NEPHER,28,41.6,108.3,18.6,18.9,18.5,18.7
3000A,CROTLA,28,42.2,105.8,0.0,15.9,16.3,17.3
3001,DACRR1,28,42.6,116.5,0.0,0.0,0.0,0.0
3001A,CASTME,28,40.4,118.0,12.1,12.9,13.5,14.2
3002,SHORM2,28,44.3,115.9,14.7,14.7,14.8,14.8
3002A,LITHWA,28,44.7,113.1,31.0,32.4,33.6,34.8
3002B,CALOSO,28,47.6,113.1,10.6,10.8,11.1,11.3
3002C,PIMEGR,28,48.4,115.2,13.7,14.2,14.3,15
3003,CALOWA,28,48.7,117.1,0.0,0.0,0.0,0.0
3003A,RYPAKU,28,48.4,111.4,12.1,12.3,12.4,12.2
3003B,SINDEC,28,48.6,115.2,18.4,18.8,19.4,20.3
3003C,DIPLMA,28,51.5,111.0,15.9,16.1,16.3,17.2
3003D,BACCPY,28,54.6,111.5,10.5,10.5,10.6,11.7
3004,BUCHSE,28,53.8,117.3,0.0,0.0,0.0,0.0
3005,MEMEMI,28,55.1,119.7,0.0,0.0,0.0,0.0
3006,RYPAKU,28,56.5,113.7,19.9,20.0,20.4,22.4
3007,ADENBI,28,59.4,116.0,31.2,31.9,32.8,34.4
3007A,PIMEGR,28,57.0,117.8,0.0,0.0,0.0,0.0
3007B,GARCPA,28,56.8,115.1,14.4,14.4,14.4,15.1
3007C,BEILP2,28,56.2,117.4,10.9,11.1,11.3,12.2
3007D,EUGESC,28,57.4,114.6,10.5,10.9,11.2,11.6
3007E,ALPHMA,28,56.4,117.0,0.0,10.8,10.8,11.5
3008,SHORM1,28,59.5,112.7,0.0,0.0,0.0,0.0
3009,HORSS2,28,54.6,109.5,0.0,0.0,0.0,0.0
3010,KOOMMA,28,56.9,108.3,116.3,116.5,119.2,119.6
3010A,MESUFE,28,0.0,0.0,0.0,0.0,0.0,0.0
3011,PHYLEM,28,55.6,106.6,0.0,0.0,0.0,0.0
3012,ONCOMO,28,58.3,100.9,0.0,0.0,0.0,0.0
3013,BEILDI,28,59.3,100.7,0.0,0.0,0.0,0.0
3014,LEPISE,28,53.1,100.8,13.2,0.0,0.0,0.0
3015,SCHOAC,29,26.0,101.0,64.2,64.2,66.3,66.6
3016,ARTOLO,29,26.8,100.5,28.6,29.0,28.4,28.7
3017,DACRR1,29,31.8,100.1,19.6,19.6,19.3,19.3
3018,DACRR1,29,31.5,101.9,17.9,18.4,18.5,18.7
3019,MALLPE,29,28.2,104.5,0.0,0.0,0.0,0.0
3020,XANTGR,29,21.0,101.9,0.0,0.0,0.0,0.0
3021,DYSOCA,29,21.1,102.7,0.0,0.0,0.0,0.0
3022,SAR1GR,29,29.0,107.7,46.2,46.5,46.2,46.2
3023,EUGECL,29,27.1,109.1,43.9,45.4,46.7,46.8
3023A,SHORM1,29,26.4,109.5,20.1,20.8,21.7,23.4
3023B,SHORM2,29,27.8,108.2,29.9,31.1,32.5,33.6
3024,LANSDO,29,23.2,108.8,28.4,28.6,28.8,29.5
3024A,MALLPE,29,20.6,112.0,11.0,11.5,0.0,0.0
3025,DRYPLO,29,30.3,109.8,0.0,0.0,0.0,0.0
3026,MALLPE,29,32.2,108.0,0.0,0.0,0.0,0.0
3026A,CROTLA,29,0.0,0.0,0.0,0.0,0.0,0.0
3027,MACALO,29,33.3,109.7,0.0,0.0,0.0,0.0
3028,XANTEU,29,29.9,111.2,0.0,0.0,0.0,0.0
3029,MALLPE,29,29.1,112.3,0.0,0.0,0.0,0.0
3030,XANTRU,29,25.3,113.5,31.0,31.1,32,32.1
3031,OCHAAM,29,21.6,112.0,0.0,0.0,0.0,0.0
3032,MALLPE,29,23.6,116.4,0.0,0.0,0.0,0.0
3033,MALLPE,29,21.8,116.8,0.0,0.0,0.0,0.0
3034,CROTLA,29,21.8,118.4,0.0,0.0,0.0,0.0
3034A,SHORM1,29,39.6,108.5,28.3,30.0,31.5,32.4
3034B,SHORM1,29,22.0,119.8,0.0,10.7,10.8,11.2
3035,MALLPE,29,23.4,118.5,0.0,0.0,0.0,0.0
3036,MALLPE,29,28.8,117.6,0.0,0.0,0.0,0.0
3037,LITHEW,29,29.3,118.2,0.0,0.0,0.0,0.0
3038,DRYPLO,29,28.6,116.3,0.0,0.0,0.0,0.0
3039,ARCHBU,29,29.5,116.3,0.0,0.0,0.0,0.0
3041,XANTEU,29,35.1,115.3,12.5,12.5,12.6,12.6
3042,SCHOAC,29,36.4,117.3,69.4,69.4,68.3,69.4
3042A,SHORM1,29,35.2,117.4,14.0,14.3,0.0,0.0
3042B,SHORP1,29,35.4,116.6,13.9,13.9,0.0,0.0
3043,PALAH2,29,39.7,117.6,27.6,27.6,27.6,27.8
3044,DRYPLO,29,40.0,119.3,0.0,0.0,0.0,0.0
3045,HORSPO,29,38.1,114.1,19.5,19.8,19.8,20.1
3045A,EUGENA,29,38.6,113.0,13.8,14.7,15.5,16.2
3046,EUGEC1,29,37.0,113.9,0.0,0.0,0.0,0.0
3047,NEPHER,29,39.0,109.4,27.9,28.0,27.7,28.3
3047A,HOPEME,29,39.4,108.5,10.9,11.6,11.8,12.6
3048,MACALO,29,32.7,114.5,0.0,0.0,0.0,0.0
3049,DACRRO,29,33.2,116.8,20.6,21.0,21.1,21.8
3050,LANSDO,29,38.0,105.8,17.1,17.1,17.1,17.3
3051,DIOSAP,30,2.8,100.3,0.0,0.0,0.0,0.0
3052,DURIGR,30,3.2,102.9,28.4,28.7,28.9,28.7
3052A,MONOMA,30,4.7,104.6,13.4,14.5,15.3,16.3
3052B,MACALO,30,8.7,102.6,0.0,10.5,10.8,11.3
3053,MESUFE,30,9.3,103.0,23.7,23.8,24.4,24.8
3054,CROTLA,30,6.5,106.6,0.0,0.0,0.0,0.0
3055,MACALO,30,1.4,106.0,0.0,0.0,0.0,0.0
3056,BACCRE,30,8.2,110.2,0.0,0.0,0.0,0.0
3057,MEMEO2,30,8.4,110.7,28.4,29.4,30.1,30.9
3058,BOUEMA,30,7.5,112.9,0.0,0.0,0.0,0.0
3058A,PRUNAR,30,0.0,0.0,0.0,0.0,0.0,0.0
3059,KNEMMA,30,5.2,115.0,0.0,0.0,0.0,0.0
3060,EUGEP3,30,2.9,114.5,46.0,47.6,48.5,49.1
3060A,OCHAAM,30,3.3,115.0,16.1,16.9,17,17.2
3061,CRY1GR,30,5.8,118.4,0.0,0.0,0.0,0.0
3062,MALLPE,30,13.7,117.2,0.0,0.0,0.0,0.0
3063,DACRR1,30,14.0,108.0,0.0,0.0,0.0,0.0
3064,DRYPLO,30,16.8,107.0,0.0,0.0,0.0,0.0
3065,APORAR,30,17.6,108.1,0.0,0.0,0.0,0.0
3066,MACALO,30,17.6,108.9,0.0,0.0,0.0,0.0
3067,DIOSLA,30,16.3,113.1,0.0,0.0,0.0,0.0
3067A,SHORM1,30,17.4,112.8,17.8,18.4,19.4,20.2
3067B,BOUEOP,30,16.8,114.3,14.2,15.0,15.7,16.3
3068,IRVIMA,30,14.5,105.8,76.8,80.8,80.9,82.1
3068A,MACALO,30,13.5,105.5,10.6,10.9,11.1,11.3
3068B,KNEMLA,30,14.2,106.4,10.1,10.1,10.2,11.4
3069,EUGESU,30,15.6,112.5,16.9,17.8,18.2,18.3
3070,DACRR1,30,19.7,102.8,0.0,0.0,0.0,0.0
3089A,GREWMI,30,11.3,118.6,0.0,0.0,0.0,0.0
3071,ALANRI,31,4.2,125.7,21.5,21.9,21.9,22.5
3071A,MEMEPU,31,4.8,124.8,12.0,12.3,12.4,12.9
3071B,HOPEDR,31,5.1,125.2,12.9,12.6,13,0.0
3072,GONOGR,31,8.1,122.3,10.9,11.0,11.1,11.3
3072A,SHORL2,31,7.8,123.3,70.9,70.9,71.6,71.8
3072B,NEOSKI,31,8.0,121.4,13.8,13.8,14.3,15
3072C,PORTAN,31,7.2,124.3,13.6,13.8,14,14.3
3073,GIRONE,31,5.7,126.2,0.0,0.0,0.0,0.0
3074,NEPHOP,31,8.8,129.2,34.6,35.8,36.7,37.9
3074A,SHORP2,31,9.2,128.9,15.1,16.2,16.4,18.6
3074B,SHORP1,31,10.4,130.1,21.6,21.0,0.0,0.0
3074C,MANGQU,31,13.8,129.8,0.0,12.0,12.5,12.8
3075,KOOMMA,31,4.2,130.2,0.0,0.0,0.0,0.0
3076,POL1JE,31,4.4,131.5,0.0,0.0,0.0,0.0
3077,EUGEC1,31,5.7,131.1,14.9,14.9,14.1,15.4
3077A,SHORP1,31,6.4,131.4,16.5,17.3,15.9,18.6
3077B,CROTLA,31,8.0,131.0,0.0,16.3,16.8,16.9
3078,IXONIC,31,3.6,132.8,0.0,0.0,0.0,0.0
3079,NEOSKI,31,1.2,135.0,0.0,0.0,0.0,0.0
3079A,RYPAKU,31,1.4,137.3,12.8,11.8,11.9,12.2
3079B,CASTME,31,3.3,138.0,14.2,14.2,14.2,14.3
3079C,SHORP1,31,0.4,138.2,11.3,11.3,11.6,12.4
3080,BEILDI,31,7.8,136.2,48.5,49.6,51,51.2
3080A,SHORP1,31,7.6,139.2,0.0,0.0,0.0,0.0
3080B,MEMEMI,31,11.5,138.2,0.0,10.8,10.8,10.6
3080C,GARCPA,31,12.8,137.5,0.0,10.9,11.2,11.3
3080D,KIBAMA,31,15.4,137.2,0.0,11.3,14.5,12.1
3081,ARCHBU,31,11.9,133.9,0.0,0.0,0.0,0.0
3082,HOPEME,31,12.5,133.3,0.0,0.0,0.0,0.0
3082A,CROTLA,31,0.0,0.0,16.0,0.0,0.0,0.0
3082B,MANGQU,31,13.2,131.2,0.0,12.5,13,14.1
3083,CALOWA,31,14.4,134.9,0.0,0.0,0.0,0.0
3084,XANTEU,31,13.4,129.1,0.0,0.0,0.0,0.0
3085,CROTLA,31,11.7,123.4,0.0,0.0,0.0,0.0
3086,SCA2MA,31,15.9,127.4,0.0,0.0,0.0,0.0
3087,EUGEC1,31,18.4,128.4,0.0,0.0,0.0,0.0
3087A,SHORMA,31,18.5,129.2,0.0,14.7,15.9,16.9
3088,DURIGR,31,17.7,121.5,15.0,15.0,14.9,15
3088A,HOPEME,31,18.0,122.0,16.7,16.8,16.9,17
3088B,TRI3MA,31,17.7,121.2,11.2,11.6,12.1,12.6
3089,MALLPE,31,11.0,120.3,0.0,0.0,0.0,0.0
3089B,EUGESU,31,0.0,0.0,0.0,0.0,0.0,0.0
3090,XANTEU,32,20.0,120.0,13.2,13.1,13,13.2
3090A,LEPISE,32,23.5,122.6,0.0,0.0,0.0,0.0
3090B,SHORM1,32,25.2,121.0,17.8,19.7,21.2,23.3
3091,MALLPA,32,20.4,124.7,0.0,0.0,0.0,0.0
3092,APORAR,32,25.9,126.3,0.0,0.0,0.0,0.0
3093,POL1SC,32,29.9,129.8,31.2,0.0,0.0,0.0
3093A,LITHWA,32,31.8,130.6,16.8,0.0,0.0,0.0
3093B,MESUFE,32,31.8,130.3,13.4,0.0,0.0,0.0
3094,PTYCCO,32,21.4,129.9,25.7,28.6,31.6,34.3
3094A,SHORM1,32,30.0,130.0,15.1,16.8,18.1,20
3094B,SHORM1,32,30.8,130.4,11.8,13.0,13.8,15.6
3094C,SHORM1,32,33.2,126.6,11.7,12.3,13,14
3094D,SHORP2,32,30.2,129.4,12.7,13.8,14.9,16.3
3095,SHORM2,32,23.8,130.8,0.0,0.0,0.0,0.0
3096,ARCHBU,32,26.1,132.7,0.0,0.0,0.0,0.0
3097,SANTTO,32,29.5,131.5,32.3,0.0,0.0,0.0
3098,BEILDI,32,29.8,133.1,22.1,0.0,0.0,0.0
3098A,SHORM1,32,26.2,133.0,18.3,20.4,22.2,24.6
3098B,XANTGR,32,28.2,132.8,13.1,13.4,13.6,14.1
3098C,SHORP2,32,32.0,133.5,21.2,24.8,28.1,31.8
3098D,HOPEME,32,35.3,133.0,14.6,16.0,17.2,19.1
3098E,HOPEME,32,,,0.0,0.0,11.1,12.3
3099,KNEMSC,32,21.4,132.8,0.0,0.0,0.0,0.0
3101,MACALO,32,21.0,134.7,0.0,0.0,0.0,0.0
3102,EUGEGR,32,20.5,136.3,0.0,0.0,0.0,0.0
3103,SAR1GR,32,21.4,138.2,0.0,0.0,0.0,0.0
3103A,CALOWA,32,0.0,0.0,0.0,0.0,0.0,0.0
3104,MEMEO2,32,24.0,138.3,0.0,0.0,0.0,0.0
3104A,SHORP2,32,32.0,133.5,12.8,13.9,10.6,15.6
3105,CALOWA,32,26.1,138.4,0.0,0.0,0.0,0.0
3105A,NEOBHE,32,28.6,139.6,12.3,13.0,13.5,14.1
3106,KNEMMA,32,31.0,138.5,0.0,0.0,0.0,0.0
3107,APORPR,32,39.5,139.4,0.0,0.0,0.0,0.0
3108,AGLAFO,32,39.4,135.4,0.0,0.0,0.0,0.0
3108A,SHORM1,32,39.6,138.0,0.0,10.8,12.4,13.3
3109,PTYCCO,32,34.1,131.7,14.0,14.0,14,14.3
3109A,SHORM1,32,0.0,0.0,0.0,0.0,0.0,0.0
3109B,ARCHBU,32,0.0,0.0,0.0,0.0,0.0,0.0
3110,GANUSN,32,32.6,127.6,37.0,37.3,37.4,37.8
3110A,SHORAC,32,0.0,0.0,0.0,0.0,0.0,0.0
3111,SHORAC,32,36.8,127.2,0.0,0.0,0.0,0.0
3111A,QUERAR,32,38.0,127.2,0.0,0.0,0.0,0.0
3112,GREWMI,32,39.1,128.2,0.0,0.0,0.0,0.0
3113,MEMEAM,32,37.8,124.2,12.1,12.0,12.3,12.5
3113A,ARCHBU,32,33.4,123.6,22.5,23.3,25.7,25.8
3113B,MACALO,32,35.8,123.4,11.1,11.3,11.4,13.6
3113C,QUERAR,32,33.6,125.6,12.4,13.8,15,16.4
3114,XANTRU,32,34.3,122.3,31.5,0.0,0.0,0.0
3114A,SHORM1,32,32.6,120.8,15.6,16.6,18.2,20.6
3115,ELATTA,32,39.2,121.4,37.4,37.4,37.5,38.1
3116A,EUGECL,32,39.1,123.2,11.6,11.8,11.9,12
3117,MESURA,32,31.3,122.7,0.0,0.0,0.0,0.0
3118,KNEMSC,33,43.5,120.3,0.0,0.0,0.0,0.0
3118A,HOPEME,33,41.2,120.4,30.1,31.5,32.4,32.5
3119,MACALO,33,41.3,122.7,0.0,0.0,0.0,0.0
3119A,HOPEME,33,41.3,124.2,0.0,0.0,0.0,0.0
3120,MILLAT,33,47.8,123.6,18.9,19.3,19.7,20.9
3121,DACRR1,33,50.0,121.2,13.6,13.8,13.7,13.9
3121A,MILLAT,33,51.8,121.0,14.7,15.0,15,15.4
3122,DACRR1,33,46.0,126.2,13.9,14.2,14.2,14.5
3122A,HOPEME,33,0.0,0.0,0.0,0.0,0.0,0.0
3123,MEMEAM,33,46.7,127.3,15.3,15.2,15.5,16.9
3123A,,33,,,15.3,13.4,13.4,11.3
3124,CANTDI,33,45.3,127.6,35.7,36.0,34.4,37
3124A,SHORAC,33,43.5,128.0,15.5,15.8,15.9,17.2
3125,CANAAP,33,47.7,128.5,54.0,54.2,54.9,55
3125A,,33,,,0.0,0.0,11.6,12.2
3126,ELATTA,33,44.8,130.5,0.0,0.0,0.0,0.0
3126A,MEMEAM,33,43.0,130.4,12.4,13.3,14,15.2
3126B,SANTLA,33,41.9,132.0,15.3,16.4,17.5,18.9
3126C,MESUFE,33,45.0,131.0,11.1,11.5,12,12.4
3127,CROTLA,33,41.9,133.5,0.0,0.0,0.0,0.0
3128,CANAPA,33,46.4,138.2,0.0,0.0,0.0,0.0
3129,EUGEGR,33,47.8,136.8,0.0,0.0,0.0,0.0
3130,EUGEC1,33,48.0,138.4,15.2,0.0,0.0,0.0
3130A,LITHCO,33,48.0,136.2,32.5,0.0,0.0,0.0
3130B,SHOROV,33,47.0,136.6,13.1,14.9,15.7,17.5
3130C,MILLAT,33,50.0,137.4,15.0,16.4,17.8,19.2
3132,ANI1LA,33,54.7,137.6,22.5,23.0,23.7,24.3
3132A,CRY1CA,33,57.4,139.6,19.1,19.3,20.1,0.0
3133,CALOWA,33,54.8,137.1,23.8,24.0,24.5,24.6
3133A,AIDICO,33,57.4,139.6,0.0,19.8,20.4,21.6
3134,SHORP2,33,55.2,134.6,95.2,95.4,96.7,96.9
3134A,SHORM1,33,50.8,130.2,0.0,13.2,13.8,15.1
3134B,,33,,,0.0,0.0,0.0,11.8
3135,ARCHBU,33,51.3,135.9,0.0,0.0,0.0,0.0
3136,MESURA,33,53.0,131.4,0.0,0.0,0.0,0.0
3137,ARCHBU,33,52.5,128.8,0.0,0.0,0.0,0.0
3138,SAR1GR,33,53.8,128.6,42.0,41.3,42,42.9
3138A,CANALL,33,52.6,123.0,15.5,12.9,0.0,0.0
3139,ALANRI,33,54.3,128.6,29.9,30.0,30.2,0.0
3140,BUCHSE,33,59.6,129.3,0.0,0.0,0.0,0.0
3141,KNEMSC,33,56.0,125.5,20.9,21.1,21.3,22.3
3143,ARTODA,33,58.0,122.3,0.0,0.0,0.0,0.0
3260,PAYELU,33,40.0,139.6,17.5,17.8,17.7,17.5
3144,ELATTA,34,62.5,122.8,0.0,0.0,0.0,0.0
3145,DIOSSI,34,62.2,124.6,16.8,16.8,17.2,16.8
3145A,CALODE,34,62.2,123.8,10.8,10.9,12.3,13.1
3145B,SCHOAC,34,62.0,125.6,18.2,19.0,19.3,20
3146,PTYCCO,34,60.6,127.1,0.0,0.0,0.0,0.0
3147,SANTRU,34,64.6,125.1,0.0,0.0,0.0,0.0
3148,DACRRO,34,69.2,123.3,0.0,0.0,0.0,0.0
3149,LITSFE,34,66.4,130.1,0.0,0.0,0.0,0.0
3150,ELAEFL,34,65.4,138.3,33.5,34.4,34.7,39.3
3150A,SINDEC,34,63.4,129.4,15.0,15.7,16.4,17.3
3150B,SANDKO,34,64.9,128.8,13.1,13.2,13.5,14
3151,NEOSKI,34,66.4,138.5,0.0,0.0,0.0,0.0
3152,RYPAKU,34,60.1,139.7,20.2,0.0,0.0,0.0
3152A,SANTTO,34,62.4,139.8,14.0,20.5,21.5,23.6
3153,HORSFL,34,71.2,137.5,0.0,0.0,0.0,0.0
3153A,PERKSP,34,71.2,138.8,0.0,11.7,0.0,0.0
3154,MESUFE,34,71.6,137.7,0.0,0.0,0.0,0.0
3155,BACCRE,34,75.4,136.4,0.0,0.0,0.0,0.0
3156,BACCPA,34,78.3,137.5,0.0,0.0,0.0,0.0
3157,SHORP2,34,77.8,134.6,0.0,0.0,0.0,0.0
3158,VATIBE,34,79.6,134.3,17.7,18.2,18.2,18.4
3158A,XERONO,34,79.5,133.2,14.6,15.2,15.7,17
3159,DIPTC1,34,77.2,132.3,14.5,14.6,14.9,14.6
3159A,SHORM1,34,76.0,131.2,10.5,11.2,12.2,12.8
3160,ANI1LA,34,74.3,132.6,0.0,0.0,0.0,0.0
3161,VATIBE,34,71.4,130.8,0.0,0.0,0.0,0.0
3161A,GIROSU,34,72.8,129.0,14.4,14.5,14.5,14.7
3161B,EUGECL,34,0.0,0.0,0.0,0.0,0.0,0.0
