TAG,SP,QUAD,XCO,YCO,D15,D17,D19,D21
3161C,ALANEB,34,73.4,128.8,13.4,13.5,14.6,15.6
3162,KNEMSC,34,75.7,129.7,22.9,23.3,23,23.3
3163,APORSY,34,78.6,129.7,0.0,0.0,0.0,0.0
3164,PEN1MO,34,70.3,127.6,40.3,38.6,39.9,40.2
3164A,DRYPLO,34,70.6,127.8,10.9,11.2,11.5,11.5
3164B,LANSDO,34,70.6,126.5,12.8,12.9,12.4,13.1
3164C,MONOMA,34,71.4,125.9,13.5,16.8,15.5,16.8
3165,XERONO,34,72.8,124.8,20.9,21.5,21.7,22.6
3166,XANTST,34,73.1,124.4,56.7,58.7,59.9,0.0
3167,HERISI,34,71.6,123.6,0.0,0.0,0.0,0.0
3168,MADHL1,34,77.3,125.0,41.0,42.0,43,43.2
3169,DIPTC1,34,78.4,122.0,78.4,78.4,79.2,79.4
3169A,POL1SU,34,77.8,121.8,14.2,14.4,14.5,15.6
3198,AAAAAA,35,0.0,0.0,0.0,0.0,0.0,0.0
3170,SCA1SP,35,81.0,120.4,17.1,17.1,17,17.2
3171,XERONO,35,85.9,120.0,19.8,20.6,20.9,21.8
3172,SANTLA,35,88.2,121.1,0.0,0.0,0.0,0.0
3173,ARDICO,35,85.4,123.2,0.0,0.0,0.0,0.0
3174,XANTST,35,87.7,123.6,0.0,0.0,0.0,0.0
3175,SHORAC,35,89.6,123.3,0.0,0.0,0.0,0.0
3176,TIMOWA,35,87.5,126.8,0.0,0.0,0.0,0.0
3176A,IXONIC,35,88.6,127.8,0.0,0.0,0.0,0.0
3178,PTEREC,35,91.7,128.2,0.0,0.0,0.0,0.0
3179,MONOMA,35,89.7,129.4,23.0,23.0,23,23.8
3180,EUGEGR,35,82.6,128.0,11.5,11.7,0.0,0.0
3180A,BARRPE,35,83.7,127.4,11.0,11.3,11.7,12.5
3181,EUGESU,35,81.0,129.8,0.0,0.0,0.0,0.0
3182,BLUMTO,35,82.6,134.5,0.0,0.0,0.0,0.0
3182A,XERONO,35,82.5,137.6,22.6,23.1,23.3,23.3
3182B,XANTEU,35,82.0,139.6,11.5,11.6,11.6,11.8
3182C,CALODI,35,83.8,132.8,12.9,13.3,13.5,13.6
3182D,NEOBHE,35,84.4,130.2,12.0,12.7,12.8,12.9
3183,XANTRU,35,88.2,131.8,0.0,0.0,0.0,0.0
3184,BRACHO,35,88.8,134.8,34.9,34.4,32.1,35.2
3184A,LITHCU,35,88.4,136.7,58.0,59.6,61.4,61.6
3184B,CYATRA,35,90.0,133.0,10.8,11.0,11.2,12.4
3184C,CLE1SU,35,90.2,138.5,12.0,12.0,12.1,12.2
3184D,DIOSBU,35,89.7,139.6,11.5,11.6,11.7,11.8
3184E,,35,,,0.0,0.0,10.5,0.0
3185,DACRR1,35,84.4,136.5,0.0,0.0,0.0,0.0
3186,SHORP2,35,85.3,137.4,0.0,0.0,0.0,0.0
3187,LITHCU,35,92.1,135.8,0.0,0.0,0.0,0.0
3188,CYNOMA,35,93.4,135.5,46.7,46.8,50.5,50.7
3188A,ARTOSC,35,91.1,135.6,0.0,0.0,0.0,0.0
3188B,SHORM1,35,93.0,137.5,15.8,16.5,16.9,17.4
3188C,DACRR1,35,93.0,138.6,13.8,14.2,14.6,0.0
3189,PAROVA,35,97.5,134.1,25.1,25.1,25.5,25.6
3190,HOMADI,35,97.8,131.7,52.8,53.4,53.4,53.5
3190A,ORMOVE,35,98.5,130.4,0.0,0.0,0.0,0.0
3191,IXONIC,35,96.9,128.0,31.0,33.2,30.6,31
3192,SAR1GR,35,93.7,130.1,35.7,37.4,38.4,40.8
3193,SANDKO,35,93.2,130.5,18.3,18.9,19,19.4
3194,CYNOMA,35,97.1,126.5,23.3,23.8,24.4,25.2
3195,HORSS2,35,97.3,123.6,41.7,42.3,42.7,42.8
3196,DIOSLA,35,99.3,123.7,0.0,0.0,0.0,0.0
3197,SCA2MA,35,91.6,121.6,0.0,0.0,0.0,0.0
3197A,CALOTE,35,94.3,122.0,13.5,13.5,0.0,0.0
3197B,XERONO,35,93.7,123.0,15.4,16.2,16.4,16.8
3197C,,35,,,0.0,0.0,11.4,11
3199,MANGQU,36,87.9,140.5,0.0,0.0,0.0,0.0
3200,XERONO,36,88.4,140.7,0.0,0.0,0.0,0.0
3201,CYATRA,36,89.3,142.2,0.0,0.0,0.0,0.0
3202,XANTEU,36,85.2,146.2,0.0,0.0,0.0,0.0
3202A,LANSDO,36,85.4,145.2,18.2,18.5,19.9,20.1
3203,TERMSU,36,87.7,146.4,0.0,0.0,0.0,0.0
3203A,MEL1FU,36,88.0,145.1,15.6,15.6,0.0,0.0
3204,HOPEDR,36,85.9,147.9,0.0,0.0,0.0,0.0
3205,SANDKO,36,84.8,149.8,0.0,0.0,0.0,0.0
3206,DACRLA,36,84.7,150.3,21.6,21.3,21.5,0.0
3206A,MONOMA,36,83.0,149.0,19.0,19.0,18.9,18.9
3207,CANALR,36,80.2,150.6,0.0,0.0,0.0,0.0
3208,GREWMI,36,80.0,152.5,0.0,0.0,0.0,0.0
3209,GREWMI,36,80.1,156.1,0.0,0.0,0.0,0.0
3210,SARADE,36,88.7,159.1,39.7,0.0,0.0,0.0
3210A,SARADE,36,84.0,158.6,10.5,10.5,0.0,0.0
3211,SARADE,36,89.9,157.6,29.0,29.7,28.7,31.2
3211A,SARADE,36,,,0.0,0.0,12.5,12.8
3212,SARADE,36,89.9,158.3,0.0,0.0,0.0,0.0
3213,SARADE,36,90.6,157.6,0.0,0.0,0.0,0.0
3214,SARADE,36,92.7,157.6,31.6,30.9,30.3,30.8
3215,SARADE,36,94.9,159.0,0.0,0.0,0.0,0.0
3216,SARADE,36,94.4,156.4,31.4,32.4,32.7,31.6
3217,SARADE,36,93.3,154.0,31.9,28.5,28.5,28.7
3218,SARADE,36,93.4,152.0,0.0,0.0,0.0,0.0
3219,SYMPFE,36,90.3,151.6,0.0,0.0,0.0,0.0
3220,GYMNFO,36,96.3,154.4,40.7,41.1,41.5,42.6
3221,SARADE,36,98.2,150.8,0.0,0.0,0.0,0.0
3222,PAR1OB,36,98.9,158.5,0.0,0.0,0.0,0.0
3223,SARADE,36,99.8,149.1,0.0,0.0,0.0,0.0
3224,SARADE,36,98.0,148.0,30.1,30.5,31.3,31.6
3224A,SARADE,36,98.1,149.2,11.7,11.2,11.1,12.4
3225,SARADE,36,97.9,147.7,0.0,0.0,0.0,0.0
3226,SARADE,36,96.1,146.4,15.6,16.0,15.7,0.0
3227,SARADE,36,96.3,146.1,0.0,0.0,0.0,0.0
3228,SARADE,36,96.7,145.7,0.0,0.0,0.0,0.0
3229,SARADE,36,96.7,145.3,0.0,0.0,0.0,0.0
3230,SARADE,36,99.5,143.3,21.9,22.2,22.4,24.6
3257A,ARDIPA,36,80.4,143.8,14.8,15.0,15.1,0.0
3237,DIOSA1,37,69.5,144.0,0.0,0.0,0.0,0.0
3232,ELATTA,37,60.8,145.3,0.0,0.0,0.0,0.0
3233,EUGESU,37,67.2,146.9,24.6,24.8,25.2,0.0
3233A,XANTST,37,67.6,145.2,22.5,23.8,14.4,21.3
3233B,NEOSKI,37,0.0,0.0,0.0,0.0,0.0,0.0
3233C,DURIGR,37,70.8,146.3,14.0,14.2,14.8,15.6
3234,ACROPO,37,71.3,142.0,0.0,0.0,0.0,0.0
3235,CROTER,37,71.1,142.4,0.0,0.0,0.0,0.0
3236,EUGEGR,37,69.0,142.9,0.0,0.0,0.0,0.0
3238,EUGEGR,37,69.0,148.8,29.6,0.0,0.0,0.0
3239,HORSS2,37,70.5,150.7,0.0,0.0,0.0,0.0
3240,ALANRI,37,67.1,150.9,0.0,0.0,0.0,0.0
3241,ANI2CO,37,64.6,151.8,0.0,0.0,0.0,0.0
3242,EUGENA,37,62.2,153.3,28.5,29.4,29.3,0.0
3242A,CANAME,37,62.8,154.4,12.1,12.4,12.3,0.0
3242B,SHORP1,37,65.6,153.3,30.1,31.2,31,0.0
3242C,RYPAKU,37,67.6,154.4,14.8,15.2,15.2,15.3
3243,SHORM2,37,60.5,157.4,0.0,0.0,0.0,0.0
3244,IXONIC,37,65.8,158.8,26.0,26.2,25.6,26
3244A,POMEPA,37,63.8,158.4,11.1,11.2,11,11.9
3244B,DRYPPO,37,62.2,158.2,11.5,11.0,11,12
3245,KIBAAR,37,66.3,158.8,0.0,0.0,0.0,0.0
3246,SAR1GR,37,69.8,154.6,95.0,95.0,97.1,97.1
3246A,PALAMA,37,69.4,155.0,16.2,17.2,17.4,17.6
3246B,OCHAAM,37,68.7,155.8,15.2,15.2,15.4,15.8
3246C,PORTAN,37,68.0,156.7,16.0,16.3,16.8,17.9
3247,KNEMST,37,70.8,153.8,0.0,0.0,0.0,0.0
3248,APORAR,37,69.9,157.7,0.0,0.0,0.0,0.0
3249,SINDCO,37,73.0,151.8,0.0,0.0,0.0,0.0
3249A,BACCKU,37,60.0,140.0,0.0,0.0,0.0,0.0
3249B,BACCKU,37,73.8,148.2,13.0,13.0,13,13
3249C,SANTRU,37,76.4,146.0,16.8,17.6,18.8,19.4
3249D,MACAHO,37,75.6,150.0,21.1,21.7,22.4,22.4
3250,MEL1FU,37,72.1,150.0,19.1,19.1,19.5,20.1
3250A,POL1SC,37,70.4,149.4,21.5,22.2,22.5,22.7
3251,KIBAAR,37,76.9,150.8,0.0,0.0,0.0,0.0
3251A,PORTAN,37,0.0,0.0,0.0,0.0,0.0,0.0
3252,DIOSA1,37,79.4,151.6,0.0,0.0,0.0,0.0
3253,GREWBL,37,79.2,148.5,0.0,0.0,0.0,0.0
3254,ARTODA,37,77.7,147.7,0.0,0.0,0.0,0.0
3255,XANTEU,37,75.5,157.8,0.0,0.0,0.0,0.0
3256,PEN1MO,37,73.9,154.4,0.0,0.0,0.0,0.0
3256A,FICUSA,37,80.0,140.0,0.0,0.0,0.0,0.0
3257,XANTST,37,79.4,143.9,0.0,0.0,0.0,0.0
3257B,AAAAAA,37,0.0,0.0,0.0,0.0,0.0,0.0
3257C,BUCHAR,37,79.4,145.0,10.3,10.5,0.0,0.0
3258,REINCI,37,80.0,143.1,0.0,0.0,0.0,0.0
3131,XANTEU,38,53.5,140.2,16.9,16.9,17,17
3231,BEILDI,38,59.8,144.6,0.0,0.0,0.0,0.0
3259,SANTTO,38,40.5,140.4,23.3,23.3,23,23.6
3261,CANALR,38,40.9,140.6,0.0,0.0,0.0,0.0
3262,SANTTO,38,41.4,143.4,18.8,0.0,0.0,0.0
3262A,EUGECL,38,43.6,144.2,13.1,14.2,15.1,14.6
3262B,NEOBHE,38,40.8,141.6,11.0,12.0,12.6,13.4
3262C,PIMEGR,38,40.5,143.0,10.6,10.7,12.1,13.5
3263,GREWBL,38,46.5,147.4,0.0,0.0,0.0,0.0
3263A,SHORM1,38,0.0,0.0,0.0,0.0,0.0,0.0
3263B,ARCHBU,38,43.9,147.3,18.6,18.2,19.2,19.6
3263C,KNEMLA,38,45.1,146.8,11.2,12.3,12.7,14.1
3264,PORTAN,38,48.2,148.3,0.0,0.0,0.0,0.0
3264A,GREWMI,38,47.4,149.8,0.0,0.0,0.0,0.0
3265,RYPAKU,38,49.0,151.9,0.0,0.0,0.0,0.0
3266,SHORM2,38,52.2,150.1,53.0,53.0,54.1,54.3
3266A,XERONO,38,50.7,149.3,0.0,0.0,0.0,0.0
3266B,MESURA,38,50.6,148.8,12.6,12.8,13,13.4
3267,ALPHMA,38,53.4,149.5,0.0,0.0,0.0,0.0
3268,CANAPA,38,53.1,151.1,0.0,0.0,0.0,0.0
3269,GYNOAX,38,53.1,153.1,0.0,0.0,0.0,0.0
3270,LITSCO,38,42.6,149.8,0.0,0.0,0.0,0.0
3271,GLUTM2,38,43.1,153.9,22.7,23.2,24.4,25.8
3271A,MONOMA,38,42.7,154.0,12.6,24.2,25.2,26.4
3272,RYPAKU,38,42.1,154.8,15.2,15.8,15.9,16.4
3272A,EUGECH,38,40.5,154.6,12.9,13.2,13.6,13.8
3273,KNEMFU,38,44.4,157.5,0.0,0.0,0.0,0.0
3274,GANUSN,38,49.8,156.8,20.5,20.9,21.1,21.2
3274A,OCHAAM,38,49.6,155.0,13.4,13.9,14.5,15.8
3275,DRYPLO,38,52.5,156.1,0.0,0.0,0.0,0.0
3276,KNEMSC,38,55.4,153.0,0.0,0.0,0.0,0.0
3277,ANI1LA,38,59.6,151.7,49.5,48.1,50.1,50.3
3277A,EUGEDU,38,56.4,150.9,19.8,20.2,20.4,20.4
3277B,PAYELU,38,57.2,148.8,10.5,10.7,10.8,10.8
3278,GIROPA,38,59.0,148.3,0.0,0.0,0.0,0.0
3279,ONCOMO,38,56.5,147.2,0.0,0.0,0.0,0.0
3280,DACRR1,38,54.2,148.1,0.0,0.0,0.0,0.0
3281,LANSDO,38,53.7,142.3,0.0,0.0,0.0,0.0
3281A,SANTAP,38,55.4,142.3,10.4,10.8,11.2,11.8
3281B,SHORL2,38,56.2,143.6,34.4,36.1,39,43
3281C,MILLAT,38,56.6,142.2,19.8,20.0,20.9,22.1
3281D,OCHAAM,38,57.4,145.4,13.6,14.5,14.6,15.6
3282,HOPEME,39,23.9,140.3,0.0,0.0,0.0,0.0
3283,CANALR,39,26.5,141.3,11.1,11.8,12.5,12.9
3283A,MILLAT,39,27.8,141.4,16.7,17.9,19.1,20.4
3284,PAROVA,39,28.0,140.5,24.0,24.0,23.9,24.2
3285,DIPLMA,39,30.4,149.4,0.0,0.0,0.0,0.0
3286,DRYPKI,39,30.8,142.6,0.0,0.0,0.0,0.0
3287,ARCHBU,39,32.8,142.3,0.0,0.0,0.0,0.0
3288,SANTTO,39,32.9,145.3,0.0,0.0,0.0,0.0
3289,KNEMMA,39,29.2,145.5,0.0,0.0,0.0,0.0
3290,SCA2MA,39,28.4,148.2,0.0,0.0,0.0,0.0
3290A,SHORL1,39,28.0,149.0,19.0,19.8,22,24.2
3291,DIALWA,39,30.3,149.5,18.3,19.7,20.7,21.2
3292,XANTEU,39,31.4,149.4,0.0,0.0,0.0,0.0
3293,SHORM2,39,29.7,151.7,0.0,0.0,0.0,0.0
3293A,DIPLMA,39,26.6,151.1,12.6,12.6,13.7,14
3294,MESUFE,39,21.5,149.1,19.7,20.2,21.1,21.4
3294A,SHORM2,39,22.1,147.0,11.5,12.5,13.6,14.9
3294B,CROTAR,39,22.4,144.7,12.5,13.0,0.0,0.0
3294C,CROTAR,39,25.0,147.5,13.2,14.1,15,16
3295,EUGEC1,39,22.2,151.2,0.0,0.0,0.0,0.0
3296,SCHOAC,39,22.4,153.2,37.4,37.6,40.3,41.7
3296A,PORTAN,39,22.8,153.5,19.0,16.3,16.7,17.4
3296B,CROTAR,39,22.1,153.8,11.6,12.3,13,13.4
3296C,SHORM2,39,23.5,154.2,11.2,11.2,11.1,11.4
3296D,PIMEGR,39,20.8,154.6,15.6,16.2,16.5,17
3297,CALOMA,39,23.4,153.3,0.0,0.0,0.0,0.0
3298,SCA2MA,39,24.7,158.6,0.0,0.0,0.0,0.0
3299,SANTLA,39,24.7,159.1,75.8,75.8,76.5,77
3299A,MONOMA,39,24.4,159.7,15.6,15.6,16.7,20.4
3299B,,39,,,0.0,0.0,10.2,10.8
3299C,CROTLA,39,,,0.0,0.0,11.1,12.2
3300,ARCHBU,39,32.8,153.2,0.0,0.0,0.0,0.0
3301,EUGEP3,39,33.8,152.8,0.0,0.0,0.0,0.0
3301A,KNEMCO,39,33.2,151.7,13.9,14.9,15.2,16
3301B,,39,,,0.0,0.0,11.1,10.7
3302,RYPAKU,39,32.3,150.2,0.0,0.0,0.0,0.0
3303,VATIBE,39,34.7,149.9,0.0,0.0,0.0,0.0
3304,LITHRA,39,35.9,152.7,0.0,0.0,0.0,0.0
3305,OCHAAM,39,38.2,150.5,0.0,0.0,0.0,0.0
3306,SAR1GR,39,37.9,149.5,0.0,0.0,0.0,0.0
3307,EUGERI,39,38.9,150.6,0.0,0.0,0.0,0.0
3308,DRYPLO,39,38.6,147.3,20.2,20.8,20.6,20.9
3308A,CROTAR,39,39.6,148.0,0.0,10.5,11.2,12
3309,CALODI,39,37.6,142.5,20.1,22.2,22.2,22.4
3310,SHORP2,39,33.5,141.5,0.0,0.0,0.0,0.0
3311,NEPHCO,40,4.5,142.3,0.0,0.0,0.0,0.0
3312,KNEMHO,40,7.1,145.2,31.1,31.1,30.8,31.1
3312A,BACCRE,40,5.8,143.8,17.3,17.6,18,18.3
3312B,CASTME,40,5.5,142.8,12.3,13.1,13.1,13.3
3313,MEL1FU,40,4.6,148.8,0.0,0.0,0.0,0.0
3314,HOPEME,40,5.7,148.9,0.0,0.0,0.0,0.0
3315,EUGEC1,40,0.4,148.0,20.4,20.6,20.8,20.9
3315A,SHORP1,40,1.3,145.3,0.0,0.0,0.0,0.0
3316,BEILDI,40,1.1,150.6,48.0,48.6,49.2,50.9
3317,RYPAKU,40,0.9,152.9,24.3,24.5,24.6,24.8
3317A,CALODI,40,8.3,152.0,11.1,11.5,11.5,11.8
3317B,MONOMA,40,5.0,152.2,0.0,10.2,10,10.1
3318,XANTEU,40,7.8,152.0,0.0,0.0,0.0,0.0
3318A,GIRONE,40,3.0,155.0,10.5,11.2,11.9,12.2
3318B,,40,,,0.0,0.0,10.5,11
3318C,,40,,,0.0,0.0,11.2,12.1
3319,ARTOLO,40,0.6,159.2,0.0,0.0,0.0,0.0
3320,CANTDI,40,8.9,148.5,0.0,0.0,0.0,0.0
3321,PARKSP,40,10.6,147.3,0.0,0.0,0.0,0.0
3322,SHORM2,40,14.9,156.3,0.0,0.0,0.0,0.0
3323,DIOSBU,40,16.1,159.1,0.0,0.0,0.0,0.0
3324,EUGEC1,40,19.4,157.1,0.0,0.0,0.0,0.0
3325,SHORM1,40,18.1,152.0,0.0,0.0,0.0,0.0
3326,XANTGR,40,16.8,152.4,0.0,0.0,0.0,0.0
3327,CARABR,40,15.8,152.3,0.0,0.0,0.0,0.0
3328,IXONIC,40,6.9,148.8,29.0,29.4,30,31
3328A,ARCHBU,40,13.2,148.4,16.3,16.8,16.6,17.2
3328B,CROTAR,40,15.4,149.3,12.3,13.0,14,14.6
3329,PAR1CO,40,19.3,145.3,0.0,0.0,0.0,0.0
3330,BACCRA,40,16.7,143.9,0.0,0.0,0.0,0.0
3331,ALANRI,40,15.5,141.9,0.0,0.0,0.0,0.0
3332,MESURA,40,13.5,140.3,0.0,0.0,0.0,0.0
3333,ALPHMA,40,11.1,144.3,0.0,0.0,0.0,0.0
3334,BACCRA,41,0.7,163.9,0.0,0.0,0.0,0.0
3335,PTYCCO,41,3.0,162.3,14.7,14.8,14.7,15
3335A,CANALR,41,8.5,160.7,11.5,12.8,13.5,14.4
3336,EUGEGR,41,8.5,166.7,0.0,0.0,0.0,0.0
3336A,GREWMI,41,8.6,164.2,16.6,0.0,0.0,0.0
3337,PTYCCO,41,7.0,167.8,0.0,0.0,0.0,0.0
3338,XANTEU,41,8.1,170.6,12.6,12.8,14.4,0.0
3339,NEOSKI,41,8.0,171.2,0.0,0.0,0.0,0.0
3340,DIOSBU,41,7.7,170.9,16.9,171.0,0.0,0.0
3341,XANTST,41,2.0,171.3,16.7,16.6,16.3,16.7
3341A,CRY1RU,41,5.2,171.0,12.6,13.9,16,16.3
3341B,MESUFE,41,0.7,171.5,11.1,12.0,13.3,15.4
3341C,EUGEFI,41,2.4,170.0,15.4,15.4,15.5,16.1
3342,APORPE,41,2.3,175.4,25.1,25.4,25.7,27
3342A,DILLSU,41,0.0,0.0,0.0,0.0,0.0,0.0
3343,XANTST,41,9.0,176.9,65.4,64.5,0.0,0.0
3343A,MONOMA,41,9.0,175.4,14.8,15.7,16.2,0.0
3343B,HOPEBR,41,6.0,177.6,11.5,12.4,13.7,0.0
3344,PALAMA,41,10.9,177.6,37.0,37.1,0.0,0.0
3344A,DACRR1,41,11.1,177.4,10.4,10.9,11.2,0.0
3344B,ARDICO,41,12.2,179.5,14.1,13.8,0.0,0.0
3345,IXONIC,41,14.8,176.9,0.0,0.0,0.0,0.0
3346,DIPTKU,41,10.8,165.7,110.4,100.3,101.2,102
3346A,DACRRO,41,0.0,0.0,0.0,0.0,0.0,0.0
3346B,SHORM2,41,8.8,167.6,10.2,10.5,10.9,11.3
3346C,PIMEGR,41,,,0.0,0.0,11.2,11.4
3347,MONOMA,41,17.3,167.7,25.3,26.4,26.5,28
3347A,LITHSU,41,14.7,171.0,0.0,10.2,11.4,11.8
3347B,HOPEDR,41,14.4,168.4,0.0,10.8,11.1,11
3348,ARTOLO,41,17.1,164.6,0.0,0.0,0.0,0.0
3349,ANI1LA,41,19.2,165.2,0.0,0.0,0.0,0.0
3350,XANTGR,41,13.9,162.2,0.0,0.0,0.0,0.0
3351,GARCNI,42,21.4,161.4,13.2,13.2,0.0,0.0
3352,SHORAC,42,27.2,163.2,0.0,0.0,0.0,0.0
3353,SHORP2,42,28.8,161.1,35.3,35.7,37.2,38.7
3353A,KNEMPA,42,28.6,161.4,16.3,17.1,17.6,18
3354,EUGEP3,42,29.2,161.2,29.2,0.0,0.0,0.0
3355,XANTEU,42,30.7,161.2,13.5,13.8,13.8,13.6
3356,HOPEME,42,28.4,163.8,30.0,30.9,32.4,24
3357,XYLOFO,42,30.1,164.3,0.0,0.0,0.0,0.0
3358,EUGEGR,42,24.2,167.5,0.0,0.0,0.0,0.0
3359,KOOMMA,42,23.3,166.9,68.0,68.2,69.1,69.4
3359A,SHORP1,42,23.0,168.0,18.2,19.5,21.2,23.2
3359B,IXONIC,42,21.0,167.2,0.0,10.4,11,11.5
3360,PTEREC,42,25.8,169.7,0.0,0.0,0.0,0.0
3361,ALANRI,42,21.0,172.2,0.0,0.0,0.0,0.0
3362,MYRIM1,42,21.0,176.1,15.5,15.5,15.9,16.4
3362A,GONYAF,42,22.1,173.5,12.1,12.4,12.5,12.6
3363,SANTLA,42,22.2,178.1,12.9,13.0,12.9,13.3
3364,OCHAAM,42,23.3,177.9,13.7,13.7,13.5,14
3365,NEPHCO,42,28.7,173.7,34.1,34.7,32.2,36
3365A,SCA1SP,42,26.0,174.3,10.6,10.6,10.4,0.0
3365B,SINDVE,42,29.7,173.3,12.9,13.0,13.4,14
3366,LICASP,42,29.7,175.0,0.0,0.0,0.0,0.0
3366A,CALODI,42,32.2,175.1,0.0,0.0,0.0,0.0
3366B,LINDOX,42,0.0,0.0,0.0,0.0,0.0,0.0
3367,SANTLA,42,32.4,167.4,0.0,0.0,0.0,0.0
3368,HERIEL,42,32.1,171.3,19.5,19.8,20,20.5
3369,BHESPA,42,33.1,171.7,22.3,23.1,24.6,26
3369A,MEZZLE,42,35.0,171.2,0.0,0.0,0.0,0.0
3370,PORTAN,42,34.9,173.9,0.0,0.0,0.0,0.0
3371,EUGEP3,42,37.9,172.6,39.0,39.2,39.6,40.6
3372,GREWMI,42,38.1,170.0,17.2,17.4,17.3,17.6
3372A,HOPEDR,42,38.8,169.5,12.4,13.1,13.8,14.6
