TAG,Species,QUAD,Hectare,XCO,YCO,Year,DBH,Size Class,Size Class by Inch,Status,Age,Age Class,Density,AGB,Carbon,Basal Area,Dom,RFre,RDom,RDen,IV,Growth,Growth rate,Height,LifeSpan
2324A,NAUCOF,1,1,10.5,11.8,2019,12.0,Understory,1-5,Alive,7,Young,2.5,350.56,0.02,0.11,0.05,500.00,5.32,250.00,755.32,0.6,0.3,17.2,0
2325B,GREWMI,1,1,1.6,13.7,2019,24.8,Understory,6-11,Alive,40,Intermediate,6.0,"8,383.53",0.39,0.22,0.11,"1,200.00",10.99,600.00,"1,810.99",0.5,0.25,27.4,0
2330C,APORCO,1,1,19.1,12.0,2019,13.8,Understory,1-5,Alive,7,Young,0.5,107.56,0.01,0.12,0.06,100.00,6.11,50.00,156.11,0.5,0.25,19.0,0
2330D,SHORM1,1,1,18.2,12.8,2019,13.6,Understory,1-5,Alive,7,Young,21.0,"4,318.67",0.2,0.12,0.06,"4,200.00",6.03,"2,100.00","6,306.03",0.7,0.35,18.8,10
2331A,PORTAN,1,1,19.1,10.6,2019,13.1,Understory,1-5,Alive,7,Young,11.5,"2,107.67",0.1,0.12,0.06,"2,300.00",5.8,"1,150.00","3,455.80",0.0,0.0,18.3,0
2332A,MACALO,1,1,20.0,10.5,2019,12.4,Understory,1-5,Alive,7,Young,17.0,"2,633.94",0.12,0.11,0.05,"3,400.00",5.49,"1,700.00","5,105.49",-0.2,-0.1,17.6,0
2335A,XERONO,1,1,14.5,7.5,2019,13.3,Understory,1-5,Alive,7,Young,10.5,"2,016.06",0.09,0.12,0.06,"2,100.00",5.89,"1,050.00","3,155.89",0.1,0.05,18.5,11
2335C,CROTLA,1,1,15.6,6.4,2019,11.4,Understory,1-5,Alive,7,Young,11.0,"1,320.58",0.06,0.1,0.05,"2,200.00",5.05,"1,100.00","3,305.05",0.3,0.15,16.6,5
2336,PTYCCO,1,1,15.6,1.1,2019,13.3,Understory,1-5,Alive,54,Intermediate,7.0,"1,344.04",0.06,0.12,0.06,"1,400.00",5.89,700.00,"2,105.89",0.0,0.0,18.5,0
2337A,DIOSNU,1,1,16.2,0.5,2019,11.3,Understory,1-5,Alive,7,Young,0.5,58.45,0.0,0.1,0.05,100.00,5.01,50.00,155.01,0.1,0.05,16.5,0
2338,KNEMMA,1,1,14.6,0.0,2019,25.7,Understory,6-11,Alive,55,Intermediate,5.5,"8,645.24",0.41,0.23,0.11,"1,100.00",11.39,550.00,"1,661.39",-0.2,-0.1,27.9,6
2339B,XYLOM2,1,1,8.8,1.4,2019,14.6,Understory,6-11,Alive,28,Intermediate,3.0,768.44,0.04,0.13,0.06,600.00,6.47,300.00,906.47,-1.9,-0.95,19.7,0
2343,MANGQU,2,1,31.1,2.5,2019,11.1,Understory,1-5,Alive,7,Young,7.0,775.47,0.04,0.1,0.05,"1,400.00",4.92,700.00,"2,104.92",-0.1,-0.05,16.3,0
2343B,HORSCR,2,1,28.5,1.0,2019,11.9,Understory,1-5,Alive,7,Young,0.5,68.35,0.0,0.11,0.05,100.00,5.27,50.00,155.27,0.1,0.05,17.1,0
2345,DACRR1,2,1,33.5,0.4,2019,11.9,Understory,1-5,Alive,52,Intermediate,22.0,"3,007.56",0.14,0.11,0.05,"4,400.00",5.27,"2,200.00","6,605.27",-0.1,-0.05,17.1,0
2349C,SHORP1,2,1,23.5,7.0,2019,11.7,Understory,1-5,Alive,7,Young,12.0,"1,558.33",0.07,0.1,0.05,"2,400.00",5.18,"1,200.00","3,605.18",-0.1,-0.05,16.9,0
2350A,NEPHOP,2,1,21.4,6.2,2019,12.1,Understory,1-5,Alive,4,Young,1.0,143.81,0.01,0.11,0.05,200.00,5.36,100.00,305.36,1.1,0.55,17.3,0
2354,HERISI,2,1,32.1,17.4,2019,11.4,Understory,1-5,Alive,52,Intermediate,2.0,240.11,0.01,0.1,0.05,400.00,5.05,200.00,605.05,-0.1,-0.05,16.6,0
2362,DACRR1,2,1,36.0,7.3,2019,18.8,Understory,6-11,Alive,54,Intermediate,22.0,"12,504.60",0.59,0.17,0.08,"4,400.00",8.33,"2,200.00","6,608.33",0.2,0.1,23.3,0
2362A,ANI2CO,2,1,37.1,10.2,2019,14.7,Understory,6-11,Alive,7,Young,1.0,261.64,0.01,0.13,0.07,200.00,6.51,100.00,306.51,0.2,0.1,19.8,0
2362B,SANTLA,2,1,35.3,9.8,2019,10.8,Understory,1-5,Alive,7,Young,9.0,918.25,0.04,0.1,0.05,"1,800.00",4.79,900.00,"2,704.79",-0.2,-0.1,16.0,4
2367D,DIPLMA,3,1,41.4,7.0,2019,11.0,Understory,1-5,Alive,4,Young,5.5,592.93,0.03,0.1,0.05,"1,100.00",4.87,550.00,"1,654.87",0.5,0.25,16.2,0
2367F,EUGETU,3,1,46.2,7.2,2019,11.6,Understory,1-5,Alive,4,Young,1.0,126.53,0.01,0.1,0.05,200.00,5.14,100.00,305.14,0.9,0.45,16.8,8
2369,MANGQU,3,1,43.2,12.9,2019,17.2,Understory,6-11,Alive,53,Intermediate,7.0,"2,998.01",0.14,0.15,0.08,"1,400.00",7.62,700.00,"2,107.62",0.2,0.1,22.0,0
2370,GANUSN,3,1,40.4,13.4,2019,13.5,Understory,1-5,Alive,16,Young,4.0,804.11,0.04,0.12,0.06,800.00,5.98,400.00,"1,205.98",0.0,0.0,18.7,0
2375A,MYRICI,3,1,49.5,15.8,2019,11.0,Understory,1-5,Alive,7,Young,1.0,107.81,0.01,0.1,0.05,200.00,4.87,100.00,304.87,0.0,0.0,16.2,0
2375B,GARCNE,3,1,47.3,15.8,2019,11.5,Understory,1-5,Alive,4,Young,0.5,61.63,0.0,0.1,0.05,100.00,5.1,50.00,155.10,1.3,0.65,16.7,6
2377,OCHAAM,3,1,48.7,11.8,2019,18.4,Understory,6-11,Alive,53,Intermediate,10.0,"5,306.60",0.25,0.16,0.08,"2,000.00",8.15,"1,000.00","3,008.15",0.1,0.05,23.0,0
2377B,GREWMI,3,1,48.0,12.0,2019,12.9,Understory,1-5,Alive,7,Young,6.0,"1,048.99",0.05,0.11,0.06,"1,200.00",5.72,600.00,"1,805.72",0.9,0.45,18.1,0
2378B,PAYELU,3,1,56.6,16.5,2019,13.2,Understory,1-5,Alive,7,Young,6.0,"1,125.63",0.05,0.12,0.06,"1,200.00",5.85,600.00,"1,805.85",0.1,0.05,18.4,8
2379,CLE1SU,3,1,58.0,12.2,2019,14.9,Understory,6-11,Alive,53,Intermediate,4.5,"1,227.95",0.06,0.13,0.07,900.00,6.6,450.00,"1,356.60",0.8,0.4,20.0,0
2382A,MACALO,3,1,55.0,0.6,2019,11.7,Understory,1-5,Alive,4,Young,17.0,"2,207.64",0.1,0.1,0.05,"3,400.00",5.18,"1,700.00","5,105.18",0.9,0.45,16.9,0
2384,POMEPA,4,1,61.0,3.5,2019,12.5,Understory,1-5,Alive,22,Intermediate,3.0,476.34,0.02,0.11,0.06,600.00,5.54,300.00,905.54,-0.3,-0.15,17.7,0
2384A,SCA1SP,4,1,69.5,1.8,2019,10.9,Understory,1-5,Alive,7,Young,6.0,629.33,0.03,0.1,0.05,"1,200.00",4.83,600.00,"1,804.83",-0.1,-0.05,16.1,0
2388,CLE1SU,4,1,65.5,4.9,2019,14.9,Understory,6-11,Alive,52,Intermediate,4.5,"1,227.95",0.06,0.13,0.07,900.00,6.6,450.00,"1,356.60",0.2,0.1,20.0,0
2389A,SHORP2,4,1,70.5,6.0,2019,16.8,Understory,6-11,Alive,7,Young,11.5,"4,572.18",0.21,0.15,0.07,"2,300.00",7.44,"1,150.00","3,457.44",1.4,0.7,21.7,0
2389C,SHORM1,4,1,73.8,6.1,2019,13.8,Understory,1-5,Alive,7,Young,21.0,"4,517.58",0.21,0.12,0.06,"4,200.00",6.11,"2,100.00","6,306.11",1.3,0.65,19.0,10
2391B,LITHEW,4,1,71.5,7.0,2019,12.3,Understory,1-5,Alive,7,Young,3.0,453.48,0.02,0.11,0.05,600.00,5.45,300.00,905.45,0.6,0.3,17.5,0
2395B,SHORAC,4,1,69.1,17.1,2019,33.4,Canopy,12-17,Alive,35,Intermediate,8.5,"32,199.20",1.51,0.3,0.15,"1,700.00",14.8,850.00,"2,564.80",2.8,1.4,31.9,0
2395D,MACALO,4,1,67.9,16.5,2019,11.0,Understory,1-5,Alive,7,Young,17.0,"1,832.71",0.09,0.1,0.05,"3,400.00",4.87,"1,700.00","5,104.87",-0.1,-0.05,16.2,0
2395E,DIOSRU,4,1,66.5,15.2,2019,17.1,Understory,6-11,Alive,7,Young,1.0,420.46,0.02,0.15,0.08,200.00,7.58,100.00,307.58,0.3,0.15,21.9,25
2398A,DIPLMA,4,1,62.0,15.7,2019,11.0,Understory,1-5,Alive,4,Young,5.5,592.93,0.03,0.1,0.05,"1,100.00",4.87,550.00,"1,654.87",0.1,0.05,16.2,0
2401,XANTEU,4,1,78.8,14.1,2019,14.8,Understory,6-11,Alive,53,Intermediate,16.0,"4,275.45",0.2,0.13,0.07,"3,200.00",6.56,"1,600.00","4,806.56",-0.1,-0.05,19.9,15
2410,ARCHBU,4,1,79.0,1.4,2019,12.6,Understory,1-5,Alive,52,Intermediate,11.5,"1,870.94",0.09,0.11,0.06,"2,300.00",5.58,"1,150.00","3,455.58",0.0,0.0,17.8,0
2410B,SHORP1,4,1,76.0,0.4,2019,11.8,Understory,1-5,Alive,4,Young,12.0,"1,599.04",0.08,0.1,0.05,"2,400.00",5.23,"1,200.00","3,605.23",0.3,0.15,17.0,0
2423B,ALANEB,5,1,95.4,17.2,2019,10.8,Understory,1-5,Alive,7,Young,4.5,459.12,0.02,0.1,0.05,900.00,4.79,450.00,"1,354.79",0.1,0.05,16.0,5
2423C,OCHAAM,5,1,92.0,0.4,2019,10.3,Understory,1-5,Alive,4,Young,10.0,885.41,0.04,0.09,0.05,"2,000.00",4.56,"1,000.00","3,004.56",-0.3,-0.15,15.4,0
2426A,QUERAR,5,1,98.0,17.1,2019,14.2,Understory,6-11,Alive,7,Young,4.5,"1,057.48",0.05,0.13,0.06,900.00,6.29,450.00,"1,356.29",0.1,0.05,19.4,0
2430A,ELATTA,5,1,96.1,2.3,2019,11.3,Understory,1-5,Alive,7,Young,3.5,409.16,0.02,0.1,0.05,700.00,5.01,350.00,"1,055.01",-0.1,-0.05,16.5,9
2430B,PARKSP,5,1,99.2,3.5,2019,12.7,Understory,1-5,Alive,4,Young,1.5,250.00,0.01,0.11,0.06,300.00,5.63,150.00,455.63,0.4,0.2,17.9,18
2432,POL1JE,5,1,93.2,2.3,2019,19.5,Understory,6-11,Alive,56,Intermediate,3.0,"1,917.09",0.09,0.17,0.09,600.00,8.64,300.00,908.64,0.9,0.45,23.8,0
2432B,DIOSSU,5,1,92.5,1.2,2019,10.1,Understory,1-5,Alive,7,Young,1.0,83.52,0.0,0.09,0.04,200.00,4.48,100.00,304.48,0.0,0.0,15.2,8
2432C,DIOSBU,5,1,91.2,0.5,2019,12.7,Understory,1-5,Alive,7,Young,5.0,833.34,0.04,0.11,0.06,"1,000.00",5.63,500.00,"1,505.63",-0.1,-0.05,17.9,0
2441B,MACAHY,6,1,81.8,30.5,2019,12.4,Understory,1-5,Alive,7,Young,1.0,154.94,0.01,0.11,0.05,200.00,5.49,100.00,305.49,1.2,0.6,17.6,10
2443A,MACACO,6,1,81.2,22.2,2019,10.8,Understory,1-5,Alive,4,Young,1.5,153.04,0.01,0.1,0.05,300.00,4.79,150.00,454.79,-0.2,-0.1,16.0,0
2446A,AIDICO,6,1,89.8,34.2,2019,11.9,Understory,1-5,Alive,4,Young,2.0,273.41,0.01,0.11,0.05,400.00,5.27,200.00,605.27,0.1,0.05,17.1,0
2453B,DIPTC1,6,1,86.0,39.2,2019,13.1,Understory,1-5,Alive,4,Young,13.5,"2,474.22",0.12,0.12,0.06,"2,700.00",5.8,"1,350.00","4,055.80",0.0,0.0,18.3,6
2454,DIPLMA,6,1,89.3,37.7,2019,16.4,Understory,6-11,Alive,53,Intermediate,5.5,"2,026.70",0.1,0.15,0.07,"1,100.00",7.27,550.00,"1,657.27",0.0,0.0,21.3,0
2454A,SCA1SP,6,1,89.5,36.5,2019,10.4,Understory,1-5,Alive,7,Young,6.0,546.79,0.03,0.09,0.05,"1,200.00",4.61,600.00,"1,804.61",-0.1,-0.05,15.5,0
2456A,CANALL,6,1,81.2,39.7,2019,10.8,Understory,1-5,Alive,4,Young,1.0,102.03,0.0,0.1,0.05,200.00,4.79,100.00,304.79,0.2,0.1,16.0,24
2465A,ARTOIS,6,1,94.0,28.5,2019,15.7,Understory,6-11,Alive,7,Young,3.5,"1,124.58",0.05,0.14,0.07,700.00,6.96,350.00,"1,056.96",0.3,0.15,20.7,6
2465B,MACALO,6,1,94.8,26.0,2019,12.4,Understory,1-5,Alive,7,Young,17.0,"2,633.94",0.12,0.11,0.05,"3,400.00",5.49,"1,700.00","5,105.49",0.0,0.0,17.6,0
2467A,GARCMA,6,1,99.0,22.1,2019,12.6,Understory,1-5,Alive,7,Young,1.5,244.04,0.01,0.11,0.06,300.00,5.58,150.00,455.58,-0.1,-0.05,17.8,8
2467B,DIPTC1,6,1,99.5,26.4,2019,14.7,Understory,6-11,Alive,7,Young,13.5,"3,532.12",0.17,0.13,0.07,"2,700.00",6.51,"1,350.00","4,056.51",1.1,0.55,19.8,6
2469A,GARCPA,6,1,99.6,20.4,2019,11.4,Understory,1-5,Alive,7,Young,2.0,240.11,0.01,0.1,0.05,400.00,5.05,200.00,605.05,0.0,0.0,16.6,0
2478A,DACRRO,7,1,62.2,25.4,2019,21.9,Understory,6-11,Alive,35,Intermediate,4.5,"4,184.42",0.2,0.19,0.1,900.00,9.7,450.00,"1,359.70",0.6,0.3,25.5,7
2478B,SHORP1,7,1,64.6,26.0,2019,14.6,Understory,6-11,Alive,4,Young,12.0,"3,073.75",0.14,0.13,0.06,"2,400.00",6.47,"1,200.00","3,606.47",1.0,0.5,19.7,0
2487A,KNEMLA,7,1,72.5,38.5,2019,11.5,Understory,1-5,Alive,7,Young,4.0,493.05,0.02,0.1,0.05,800.00,5.1,400.00,"1,205.10",0.2,0.1,16.7,0
2496B,TRI3MA,7,1,72.0,28.6,2019,14.1,Understory,6-11,Alive,7,Young,1.0,229.91,0.01,0.12,0.06,200.00,6.25,100.00,306.25,1.7,0.85,19.3,6
2496C,SHORL1,7,1,72.0,27.0,2019,12.7,Understory,1-5,Alive,4,Young,9.0,"1,500.02",0.07,0.11,0.06,"1,800.00",5.63,900.00,"2,705.63",2.2,1.1,17.9,0
2498C,SHORL1,7,1,76.5,20.8,2019,19.5,Understory,6-11,Alive,7,Young,9.0,"5,751.26",0.27,0.17,0.09,"1,800.00",8.64,900.00,"2,708.64",2.2,1.1,23.8,0
2500B,SANTLA,8,1,48.5,22.0,2019,11.7,Understory,1-5,Alive,7,Young,9.0,"1,168.75",0.05,0.1,0.05,"1,800.00",5.18,900.00,"2,705.18",0.0,0.0,16.9,4
2502A,ALPHEL,8,1,48.2,30.2,2019,12.2,Understory,1-5,Alive,7,Young,3.5,516.08,0.02,0.11,0.05,700.00,5.41,350.00,"1,055.41",0.2,0.1,17.4,0
2504,NAUCOF,8,1,40.9,36.9,2019,22.6,Understory,6-11,Alive,57,Intermediate,2.5,"2,575.61",0.12,0.2,0.1,500.00,10.01,250.00,760.01,0.3,0.15,26.0,0
2504D,EUGERI,8,1,40.5,30.8,2019,27.2,Understory,6-11,Alive,7,Young,4.5,"8,539.08",0.4,0.24,0.12,900.00,12.05,450.00,"1,362.05",2.2,1.1,28.8,0
2505A,IXONIC,8,1,41.6,39.0,2019,16.2,Understory,6-11,Alive,7,Young,10.5,"3,722.61",0.17,0.14,0.07,"2,100.00",7.18,"1,050.00","3,157.18",0.7,0.35,21.2,0
2506A,SHORM2,8,1,46.0,38.2,2019,12.5,Understory,1-5,Alive,7,Young,14.0,"2,222.93",0.1,0.11,0.06,"2,800.00",5.54,"1,400.00","4,205.54",0.0,0.0,17.7,0
2507B,NEPHER,8,1,51.0,38.0,2019,13.1,Understory,1-5,Alive,7,Young,2.5,458.19,0.02,0.12,0.06,500.00,5.8,250.00,755.80,0.0,0.0,18.3,0
2515B,SHORL1,8,1,55.7,22.5,2019,14.8,Understory,6-11,Alive,7,Young,9.0,"2,404.94",0.11,0.13,0.07,"1,800.00",6.56,900.00,"2,706.56",-4.1,-2.05,19.9,0
2515C,SHORL1,8,1,55.4,36.6,2019,13.2,Understory,1-5,Alive,4,Young,9.0,"1,688.44",0.08,0.12,0.06,"1,800.00",5.85,900.00,"2,705.85",1.7,0.85,18.4,0
2516B,DURIGR,8,1,56.5,30.0,2019,11.9,Understory,1-5,Alive,4,Young,3.5,478.48,0.02,0.11,0.05,700.00,5.27,350.00,"1,055.27",0.0,0.0,17.1,0
2521,EUGEDE,9,1,26.4,20.2,2019,11.7,Understory,1-5,Alive,48,Intermediate,3.5,454.51,0.02,0.1,0.05,700.00,5.18,350.00,"1,055.18",0.6,0.3,16.9,6
2524A,KOKOOC,9,1,23.2,26.6,2019,12.4,Understory,1-5,Alive,4,Young,0.5,77.47,0.0,0.11,0.05,100.00,5.49,50.00,155.49,0.7,0.35,17.6,0
2525A,CROTLA,9,1,21.8,31.0,2019,11.8,Understory,1-5,Alive,4,Young,11.0,"1,465.78",0.07,0.1,0.05,"2,200.00",5.23,"1,100.00","3,305.23",0.7,0.35,17.0,5
2528A,LITSM2,9,1,28.2,39.2,2019,14.4,Understory,6-11,Alive,35,Intermediate,0.5,122.70,0.01,0.13,0.06,100.00,6.38,50.00,156.38,0.1,0.05,19.6,0
2532C,ELAEFE,9,1,36.5,31.0,2019,10.2,Understory,1-5,Alive,7,Young,1.0,86.00,0.0,0.09,0.05,200.00,4.52,100.00,304.52,-0.3,-0.15,15.3,6
2541A,HORSPS,10,1,1.0,32.4,2019,13.0,Understory,1-5,Alive,7,Young,1.0,179.02,0.01,0.12,0.06,200.00,5.76,100.00,305.76,0.1,0.05,18.2,0
2541B,HUNTZE,10,1,0.5,35.0,2019,12.5,Understory,1-5,Alive,7,Young,0.5,79.39,0.0,0.11,0.06,100.00,5.54,50.00,155.54,0.2,0.1,17.7,0
2546,SANTLA,10,1,9.8,37.3,2019,16.5,Understory,6-11,Alive,52,Intermediate,9.0,"3,380.53",0.16,0.15,0.07,"1,800.00",7.31,900.00,"2,707.31",0.1,0.05,21.4,4
2547A,AGLAE1,10,1,8.5,39.1,2019,13.6,Understory,1-5,Alive,35,Intermediate,0.5,102.83,0.0,0.12,0.06,100.00,6.03,50.00,156.03,0.3,0.15,18.8,0
2548A,DACRRO,10,1,8.3,35.0,2019,15.6,Understory,6-11,Alive,48,Intermediate,4.5,"1,417.23",0.07,0.14,0.07,900.00,6.91,450.00,"1,356.91",0.0,0.0,20.6,7
2554A,SANTLA,10,1,19.5,38.5,2019,13.8,Understory,1-5,Alive,7,Young,9.0,"1,936.11",0.09,0.12,0.06,"1,800.00",6.11,900.00,"2,706.11",0.9,0.45,19.0,4
2556,KNEMMA,10,1,12.3,28.8,2019,15.4,Understory,6-11,Alive,53,Intermediate,5.5,"1,663.64",0.08,0.14,0.07,"1,100.00",6.82,550.00,"1,656.82",1.2,0.6,20.5,6
2557,DIOSBU,10,1,12.4,27.9,2019,25.2,Understory,6-11,Alive,56,Intermediate,5.0,"7,365.03",0.35,0.22,0.11,"1,000.00",11.17,500.00,"1,511.17",0.6,0.3,27.6,0
2559A,INTSPA,10,1,15.0,27.4,2019,11.5,Understory,1-5,Alive,7,Young,3.0,369.79,0.02,0.1,0.05,600.00,5.1,300.00,905.10,0.5,0.25,16.7,0
2563A,EUGERI,10,1,18.1,21.2,2019,12.0,Understory,1-5,Alive,4,Young,4.5,631.01,0.03,0.11,0.05,900.00,5.32,450.00,"1,355.32",0.0,0.0,17.2,0
2564,KNEMSC,10,1,14.0,21.4,2019,22.6,Understory,6-11,Alive,55,Intermediate,7.5,"7,726.84",0.36,0.2,0.1,"1,500.00",10.01,750.00,"2,260.01",0.1,0.05,26.0,0
2569A,PSYD10,11,1,10.8,47.3,2019,12.0,Understory,1-5,Alive,7,Young,0.5,70.11,0.0,0.11,0.05,100.00,5.32,50.00,155.32,0.0,0.0,17.2,24
2569C,NEOSKI,11,1,13.4,47.8,2019,11.9,Understory,1-5,Alive,4,Young,6.5,888.60,0.04,0.11,0.05,"1,300.00",5.27,650.00,"1,955.27",0.4,0.2,17.1,0
2570,DACRR1,11,1,9.1,47.1,2019,22.7,Understory,6-11,Alive,53,Intermediate,22.0,"22,994.44",1.08,0.2,0.1,"4,400.00",10.06,"2,200.00","6,610.06",0.3,0.15,26.0,0
2570C,PTEIEC,11,1,2.5,46.2,2019,13.1,Understory,1-5,Alive,7,Young,0.5,91.64,0.0,0.12,0.06,100.00,5.8,50.00,155.80,0.6,0.3,18.3,0
2572E,EUGEPU,11,1,3.8,44.4,2019,11.0,Understory,1-5,Alive,4,Young,2.0,215.61,0.01,0.1,0.05,400.00,4.87,200.00,604.87,0.8,0.4,16.2,0
2575B,PAYELU,11,1,6.5,56.2,2019,13.5,Understory,1-5,Alive,7,Young,6.0,"1,206.17",0.06,0.12,0.06,"1,200.00",5.98,600.00,"1,805.98",0.6,0.3,18.7,8
2575C,APORAU,11,1,5.4,53.4,2019,12.0,Understory,1-5,Alive,7,Young,2.0,280.45,0.01,0.11,0.05,400.00,5.32,200.00,605.32,0.1,0.05,17.2,6
2576,HERISI,11,1,1.3,57.8,2019,20.7,Understory,6-11,Alive,52,Intermediate,2.0,"1,549.18",0.07,0.18,0.09,400.00,9.17,200.00,609.17,-0.1,-0.05,24.7,0
